"","sparse_dim","S_supported"
"315",9,0
"316",9,0
"317",9,0
"318",9,0
"319",9,0
"320",10,0
"321",9,0
"322",9,0
"323",9,0
"324",9,0
"325",9,0
"326",9,0
"327",9,0
"328",9,0
"329",9,0
"330",9,0
"331",9,0
"332",9,0
"333",9,0
"334",9,0
"335",9,0
"336",9,0
"337",9,0
"338",9,0
"339",9,0
"340",9,0
"341",9,0
"342",9,0
"343",9,0
"344",9,0
"345",9,0
"346",10,0
"347",9,0
"348",9,0
"349",9,0
"350",9,0
"351",9,0
"352",9,0
"353",9,0
"354",9,0
"355",9,0
"356",9,0
"357",9,0
"358",9,0
"359",9,0
"360",9,0
"361",10,0
"362",9,0
"363",9,0
"364",9,0
"365",10,0
"366",9,0
"367",9,0
"368",9,0
"369",9,0
"370",9,0
"371",9,0
"372",9,0
"373",9,0
"374",9,0
"375",9,0
"376",9,0
"377",9,0
"378",9,0
"379",9,0
"380",9,0
"381",9,0
"382",9,0
"383",9,0
"384",9,0
"385",9,0
"386",9,0
"387",9,0
"388",9,0
"389",10,1
"390",10,1
"391",11,1
"392",10,1
"393",10,1
"394",10,1
"395",10,1
"396",10,1
"397",10,1
"398",10,1
"399",11,1
"400",10,1
"401",11,1
"402",10,0
"403",10,1
"404",11,1
"405",10,1
"406",10,1
"407",10,1
"408",10,1
"409",9,0
"410",10,0
"411",9,0
"412",9,0
"413",9,0
"414",9,0
"415",9,0
"416",10,1
"417",10,1
"418",10,1
"419",10,1
"420",10,1
"421",10,1
"422",11,1
"423",10,1
"424",11,1
"425",10,1
"426",10,1
"427",11,1
"428",10,1
"429",10,1
"430",10,1
"431",10,1
"432",10,1
"433",10,1
"434",10,1
"435",10,1
"436",10,1
"437",10,1
"438",10,1
"439",10,1
"440",10,1
"441",10,1
"442",10,1
"443",10,1
"444",10,1
"445",11,1
"446",10,1
"447",10,1
"448",10,1
"449",10,1
"450",10,1
"451",10,1
"452",10,1
"453",11,1
"454",10,1
"455",10,1
"456",10,1
"457",10,1
"458",10,1
"459",10,1
"460",10,1
"461",10,1
"462",10,1
"463",10,1
"464",10,1
"465",10,1
"466",10,1
"467",10,1
"468",10,1
"469",10,1
"470",10,1
"471",10,1
"472",10,1
"473",10,1
"474",10,1
"475",10,1
"476",10,1
"477",11,1
"478",10,1
"479",10,1
"480",10,1
"481",10,1
"482",10,1
"483",10,1
"484",10,1
"485",10,1
"486",10,1
"487",10,1
"488",10,1
"489",10,1
"490",10,1
"491",11,1
"492",10,1
"493",10,1
"494",10,1
"495",10,1
"496",9,0
"497",9,0
"498",9,0
"499",9,0
"500",9,0
"501",10,0
"502",9,0
"503",9,0
"504",9,0
"505",11,0
"506",9,0
"507",10,0
"508",9,0
"509",9,0
"510",9,0
"511",9,0
"512",9,0
"513",9,0
"514",9,0
"515",9,0
"516",9,0
"517",9,0
"518",9,0
"519",10,0
"520",9,0
"521",10,0
"522",9,0
"523",9,0
"524",9,0
"525",9,0
"526",9,0
"527",9,0
"528",9,0
"529",9,0
"530",9,0
"531",9,0
"532",9,0
"533",10,1
"534",10,1
"535",10,1
"536",10,1
"537",10,1
"538",10,1
"539",10,1
"540",11,1
"541",10,1
"542",10,1
"543",10,1
"544",10,1
"545",10,1
"546",10,1
"547",10,1
"548",10,1
"549",10,1
"550",10,1
"551",10,1
"552",10,1
"553",10,1
"554",10,1
"555",11,1
"556",10,1
"557",10,1
"558",10,1
"559",10,1
"560",10,1
"561",10,1
"562",11,1
"563",10,1
"564",10,1
"565",10,1
"566",10,1
"567",10,1
"568",10,1
"569",10,1
"570",10,0
"571",9,0
"572",9,0
"573",10,0
"574",9,0
"575",9,0
"576",9,0
"577",9,0
"578",9,0
"579",10,1
"580",10,1
"581",10,1
"582",10,1
"583",10,1
"584",10,1
"585",10,1
"586",10,1
"587",10,1
"588",10,1
"589",10,1
"590",10,1
"591",10,1
"592",10,1
"593",10,1
"594",11,1
"595",10,1
"596",10,1
"597",11,1
"598",10,1
"599",11,1
"600",10,1
"601",10,1
"602",11,1
"603",11,1
"604",10,1
"605",10,1
"606",11,1
"607",10,1
"608",10,1
"609",10,1
"610",10,1
"611",10,1
"612",10,1
"613",9,0
"614",9,0
"615",9,0
"616",9,0
"617",9,0
"618",9,0
"619",9,0
"620",9,0
"621",10,0
"622",9,0
"623",9,0
"624",9,0
"625",9,0
"626",9,0
"627",10,0
"628",9,0
"629",9,0
"630",9,0
"631",10,1
"632",10,1
"633",10,1
"634",10,1
"635",10,1
"636",10,1
"637",10,1
"638",10,1
"639",10,1
"640",10,1
"641",10,1
"642",10,1
"643",10,1
"644",11,1
"645",10,1
"646",11,1
"647",10,1
"648",10,1
"649",10,1
"650",10,1
"651",10,1
"652",10,1
"653",10,1
"654",10,1
"655",10,1
"656",10,1
"657",11,1
"658",10,1
"659",11,1
"660",10,1
"661",10,1
"662",10,1
"663",10,1
"664",10,1
"665",10,1
"666",10,1
"667",10,1
"668",10,1
"669",10,1
"670",10,1
"671",10,1
"672",10,1
"673",10,1
"674",10,1
"675",10,1
"676",10,1
"677",10,1
"678",10,1
"679",10,1
"680",10,1
"681",10,1
"682",10,1
"683",10,1
"684",10,1
"685",10,1
"686",10,1
"687",10,1
"688",10,1
"689",10,1
"690",10,1
"691",10,1
"692",10,1
"693",10,1
"694",10,1
"695",10,1
"696",10,1
"697",10,1
"698",10,1
"699",10,1
"700",10,1
"701",11,1
"702",10,1
"703",10,1
"704",10,1
"705",10,1
"706",10,1
"707",10,1
"708",10,1
"709",10,1
"710",10,1
"711",10,1
"712",10,1
"713",9,0
"714",9,0
"715",9,0
"716",9,0
"717",9,0
"718",9,0
"719",9,0
"720",9,0
"721",9,0
"722",9,0
"723",9,0
"724",10,0
"725",9,0
"726",10,1
"727",10,1
"728",11,1
"729",11,1
"730",10,1
"731",10,1
"732",10,1
"733",10,1
"734",10,1
"735",11,1
"736",10,1
"737",10,1
"738",10,1
"739",10,1
"740",10,1
"741",10,1
"742",10,1
"743",11,1
"744",10,1
"745",10,1
"746",10,1
"747",10,1
"748",10,1
"749",10,1
"750",10,1
"751",10,1
"752",10,1
"753",10,1
"754",10,1
"755",10,1
"756",10,1
"757",10,1
"758",10,1
"759",10,1
"760",10,1
"761",10,1
"762",10,1
"763",10,1
"764",10,1
"765",10,1
"766",10,1
"767",11,1
"768",10,1
"769",10,1
"770",10,1
"771",10,1
"772",11,1
"773",10,1
"774",10,1
"775",10,1
"776",10,1
"777",10,1
"778",10,1
"779",10,1
"780",11,1
"781",10,1
"782",10,1
"783",10,1
"784",10,1
"785",10,1
"786",10,1
"787",10,1
"788",10,1
"789",10,1
"790",10,1
"791",10,1
"792",10,1
"793",10,1
"794",10,1
"795",11,1
"796",10,1
"797",10,1
"798",10,1
"799",11,1
"800",11,1
"801",10,1
"802",10,1
"803",11,1
"804",11,1
"805",11,1
"806",10,1
"807",10,1
"808",10,1
"809",10,1
"810",10,1
"811",10,1
"812",10,1
"813",10,1
"814",10,1
"815",10,1
"816",10,1
"817",10,1
"818",11,1
"819",10,1
"820",10,1
"821",10,1
"822",10,1
"823",10,1
"824",11,1
"825",10,1
"826",11,1
"827",10,1
"828",10,1
"829",10,1
"830",10,1
"831",10,1
"832",10,1
"833",10,1
"834",10,1
"835",10,1
"836",10,1
"837",10,1
"838",10,1
"839",10,1
"840",11,1
"841",10,1
"842",10,1
"843",10,1
"844",9,0
"845",9,0
"846",9,0
"847",9,0
"848",9,0
"849",9,0
"850",9,0
"851",10,0
"852",10,1
"853",10,1
"854",11,1
"855",10,1
"856",10,1
"857",11,1
"858",10,1
"859",10,1
"860",10,1
"861",9,0
"862",9,0
"863",9,0
"864",9,0
"865",9,0
"866",10,1
"867",10,1
"868",10,1
"869",10,1
"870",11,1
"871",10,1
"872",10,1
"873",10,1
"874",10,1
"875",10,1
"876",10,1
"877",10,1
"878",10,1
"879",11,1
"880",10,1
"881",10,1
"882",10,1
"883",11,1
"884",10,1
"885",10,1
"886",10,1
"887",10,1
"888",10,1
"889",10,1
"890",10,1
"891",10,1
"892",10,1
"893",10,1
"894",10,1
"895",10,1
"896",10,1
"897",10,1
"898",10,1
"899",10,1
"900",11,1
"901",10,1
"902",11,1
"903",10,1
"904",10,1
"905",9,0
"906",9,0
"907",9,0
"908",9,0
"909",9,0
"910",9,0
"911",9,0
"912",10,0
"913",9,0
"914",9,0
"915",9,0
"916",9,0
"917",10,1
"918",10,1
"919",10,1
"920",10,1
"921",10,1
"922",10,1
"923",10,1
"924",10,1
"925",10,1
"926",10,1
"927",10,1
"928",10,1
"929",10,1
"930",10,1
"931",10,1
"932",10,1
"933",10,1
"934",10,1
"935",11,1
"936",10,1
"937",11,1
"938",11,1
"939",10,1
"940",10,1
"941",10,1
"942",10,1
"943",10,1
"944",10,1
"945",12,1
"946",10,1
"947",10,1
"948",10,1
"949",10,1
"950",10,1
"951",10,1
"952",10,1
"953",10,1
"954",10,1
"955",10,1
"956",10,1
"957",11,1
"958",11,1
"959",10,1
"960",10,1
"961",10,1
"962",10,1
"963",10,1
"964",10,1
"965",10,1
"966",10,1
"967",10,1
"968",10,1
"969",10,1
"970",10,1
"971",10,1
"972",11,1
"973",10,1
"974",10,1
"975",11,1
"976",10,1
"977",11,1
"978",10,1
"979",10,1
"980",10,1
"981",10,1
"982",10,1
"983",10,1
"984",10,1
"985",10,1
"986",10,1
"987",11,1
"988",10,1
"989",10,1
"990",10,1
"991",10,1
"992",10,1
"993",11,1
"994",10,1
"995",10,1
"996",10,1
"997",10,1
"998",10,1
"999",10,1
"1000",10,1
"1001",10,1
"1002",10,1
"1003",10,1
"1004",10,1
"1005",10,1
"1006",10,1
"1007",10,1
"1008",10,1
"1009",11,1
"1010",11,1
"1011",11,1
"1012",10,1
"1013",10,1
"1014",11,1
"1015",9,0
"1016",9,0
"1017",9,0
"1018",9,0
"1019",9,0
"1020",11,0
"1021",9,0
"1022",9,0
"1023",9,0
"1024",10,0
"1025",9,0
"1026",10,1
"1027",10,1
"1028",10,1
"1029",10,1
"1030",10,1
"1031",11,1
"1032",10,1
"1033",10,1
"1034",10,1
"1035",11,1
"1036",11,1
"1037",10,1
"1038",10,1
"1039",11,1
"1040",10,1
"1041",11,1
"1042",10,1
"1043",10,1
"1044",10,1
"1045",10,1
"1046",10,1
"1047",10,1
"1048",10,1
"1049",10,1
"1050",10,1
"1051",11,1
"1052",11,1
"1053",10,1
"1054",10,1
"1055",10,1
"1056",10,1
"1057",10,1
"1058",10,1
"1059",10,1
"1060",10,1
"1061",11,1
"1062",10,1
"1063",10,1
"1064",10,1
"1065",10,1
"1066",10,1
"1067",10,1
"1068",10,1
"1069",10,1
"1070",10,1
"1071",10,1
"1072",10,1
"1073",10,1
"1074",10,1
"1075",10,1
"1076",10,1
"1077",10,1
"1078",11,1
"1079",10,1
"1080",10,1
"1081",10,1
"1082",10,1
"1083",10,1
"1084",10,1
"1085",10,1
"1086",10,1
"1087",11,1
"1088",10,1
"1089",10,1
"1090",10,1
"1091",10,1
"1092",10,1
"1093",10,1
"1094",10,1
"1095",10,1
"1096",10,1
"1097",10,1
"1098",10,1
"1099",11,1
"1100",10,1
"1101",10,1
"1102",10,1
"1103",10,1
"1104",10,1
"1105",10,1
"1106",10,1
"1107",10,1
"1108",10,1
"1109",10,1
"1110",10,1
"1111",10,1
"1112",10,1
"1113",10,1
"1114",10,1
"1115",10,1
"1116",10,1
"1117",10,1
"1118",10,1
"1119",10,1
"1120",10,1
"1121",11,1
"1122",11,1
"1123",10,1
"1124",10,1
"1125",10,1
"1126",10,1
"1127",10,1
"1128",10,1
"1129",10,1
"1130",10,1
"1131",10,1
"1132",10,1
"1133",10,1
"1134",9,0
"1135",9,0
"1136",10,0
"1137",10,0
"1138",9,0
"1139",10,0
"1140",9,0
"1141",10,0
"1142",9,0
"1143",9,0
"1144",9,0
"1145",9,0
"1146",9,0
"1147",9,0
"1148",9,0
"1149",9,0
"1150",9,0
"1151",9,0
"1152",10,1
"1153",11,1
"1154",10,1
"1155",10,1
"1156",10,1
"1157",10,1
"1158",10,1
"1159",10,1
"1160",10,1
"1161",10,1
"1162",10,1
"1163",10,1
"1164",9,0
"1165",9,0
"1166",9,0
"1167",10,0
"1168",9,0
"1169",9,0
"1170",9,0
"1171",10,1
"1172",10,1
"1173",10,1
"1174",10,1
"1175",10,1
"1176",10,1
"1177",10,1
"1178",10,1
"1179",10,1
"1180",10,1
"1181",10,1
"1182",10,1
"1183",11,1
"1184",10,1
"1185",10,1
"1186",10,1
"1187",11,1
"1188",10,1
"1189",10,1
"1190",10,1
"1191",10,1
"1192",10,1
"1193",10,1
"1194",10,1
"1195",10,1
"1196",10,1
"1197",10,1
"1198",10,1
"1199",10,1
"1200",12,1
"1201",10,1
"1202",10,1
"1203",10,1
"1204",10,1
"1205",11,1
"1206",12,1
"1207",11,1
"1208",11,1
"1209",10,1
"1210",10,1
"1211",10,1
"1212",10,1
"1213",10,1
"1214",10,1
"1215",10,1
"1216",10,1
"1217",10,1
"1218",10,1
"1219",10,1
"1220",10,1
"1221",10,1
"1222",10,1
"1223",10,1
"1224",10,1
"1225",10,1
"1226",10,1
"1227",10,1
"1228",10,1
"1229",10,1
"1230",11,1
"1231",10,1
"1232",10,1
"1233",10,1
"1234",10,1
"1235",11,1
"1236",10,1
"1237",10,1
"1238",10,1
"1239",10,1
"1240",10,1
"1241",10,1
"1242",10,1
"1243",10,1
"1244",10,1
"1245",10,1
"1246",10,1
"1247",10,1
"1248",10,1
"1249",12,1
"1250",10,1
"1251",11,1
"1252",10,1
"1253",10,1
"1254",10,1
"1255",10,1
"1256",10,1
"1257",11,1
"1258",11,1
"1259",10,1
"1260",10,1
"1261",10,1
"1262",10,1
"1263",10,1
"1264",10,1
"1265",10,1
"1266",10,1
"1267",10,1
"1268",10,1
"1269",10,1
"1270",10,1
"1271",10,1
"1272",10,1
"1273",10,1
"1274",10,1
"1275",11,1
"1276",11,1
"1277",10,1
"1278",10,1
"1279",10,1
"1280",10,1
"1281",10,1
"1282",10,1
"1283",10,1
"1284",10,1
"1285",10,1
"1286",10,1
"1287",10,1
"1288",11,1
"1289",10,1
"1290",11,1
"1291",11,1
"1292",10,1
"1293",11,1
"1294",10,1
"1295",10,1
"1296",10,1
"1297",10,1
"1298",10,1
"1299",9,0
"1300",9,0
"1301",9,0
"1302",9,0
"1303",9,0
"1304",9,0
"1305",9,0
"1306",10,0
"1307",9,0
"1308",9,0
"1309",9,0
"1310",9,0
"1311",10,0
"1312",9,0
"1313",10,0
"1314",9,0
"1315",9,0
"1316",9,0
"1317",10,0
"1318",9,0
"1319",9,0
"1320",9,0
"1321",9,0
"1322",9,0
"1323",9,0
"1324",9,0
"1325",10,0
"1326",9,0
"1327",10,0
"1328",10,0
"1329",9,0
"1330",9,0
"1331",9,0
"1332",10,0
"1333",9,0
"1334",10,0
"1335",9,0
"1336",9,0
"1337",9,0
"1338",10,1
"1339",9,0
"1340",10,1
"1341",10,1
"1342",10,1
"1343",10,1
"1344",10,1
"1345",10,1
"1346",10,1
"1347",10,1
"1348",9,0
"1349",9,0
"1350",9,0
"1351",9,0
"1352",10,0
"1353",9,0
"1354",9,0
"1355",9,0
"1356",11,0
"1357",10,1
"1358",10,1
"1359",10,1
"1360",10,1
"1361",10,1
"1362",10,1
"1363",10,1
"1364",10,1
"1365",11,1
"1366",10,1
"1367",10,1
"1368",11,1
"1369",10,1
"1370",11,1
"1371",10,1
"1372",11,1
"1373",11,1
"1374",10,1
"1375",11,1
"1376",10,1
"1377",10,1
"1378",10,1
"1379",10,1
"1380",10,1
"1381",10,1
"1382",12,1
"1383",10,1
"1384",10,1
"1385",10,1
"1386",10,1
"1387",9,0
"1388",9,0
"1389",10,1
"1390",10,1
"1391",10,1
"1392",10,1
"1393",11,1
"1394",10,1
"1395",10,1
"1396",10,1
"1397",10,1
"1398",10,1
"1399",10,1
"1400",10,1
"1401",10,1
"1402",10,1
"1403",10,1
"1404",10,1
"1405",10,1
"1406",10,1
"1407",10,1
"1408",10,1
"1409",10,1
"1410",10,1
"1411",10,1
"1412",11,1
"1413",10,1
"1414",10,1
"1415",10,1
"1416",11,1
"1417",10,1
"1418",11,1
"1419",10,1
"1420",10,1
"1421",10,1
"1422",10,1
"1423",10,1
"1424",11,1
"1425",10,1
"1426",10,1
"1427",10,1
"1428",10,1
"1429",10,1
"1430",10,1
"1431",10,1
"1432",10,1
"1433",10,1
"1434",10,1
"1435",10,1
"1436",10,1
"1437",10,1
"1438",10,1
"1439",10,1
"1440",10,1
"1441",10,1
"1442",10,1
"1443",10,1
"1444",10,1
"1445",10,1
"1446",10,1
"1447",10,1
"1448",10,1
"1449",11,1
"1450",10,1
"1451",10,1
"1452",10,1
"1453",10,1
"1454",10,1
"1455",10,1
"1456",11,1
"1457",10,1
"1458",10,1
"1459",10,1
"1460",11,1
"1461",10,1
"1462",10,1
"1463",10,1
"1464",10,1
"1465",10,1
"1466",10,1
"1467",10,1
"1468",10,1
"1469",10,1
"1470",10,1
"1471",10,1
"1472",10,1
"1473",10,1
"1474",10,1
"1475",11,1
"1476",9,0
"1477",9,0
"1478",9,0
"1479",10,0
"1480",9,0
"1481",10,0
"1482",9,0
"1483",9,0
"1484",9,0
"1485",9,0
"1486",9,0
"1487",9,0
"1488",9,0
"1489",9,0
"1490",9,0
"1491",9,0
"1492",9,0
"1493",9,0
"1494",9,0
"1495",9,0
"1496",9,0
"1497",9,0
"1498",9,0
"1499",10,0
"1500",9,0
"1501",9,0
"1502",9,0
"1503",9,0
"1504",9,0
"1505",10,0
"1506",9,0
"1507",9,0
"1508",9,0
"1509",9,0
"1510",9,0
"1511",9,0
"1512",9,0
"1513",9,0
"1514",9,0
"1515",9,0
"1516",9,0
"1517",9,0
"1518",11,1
"1519",10,1
"1520",10,1
"1521",10,1
"1522",11,1
"1523",11,1
"1524",11,1
"1525",10,1
"1526",10,1
"1527",10,1
"1528",10,1
"1529",10,1
"1530",10,1
"1531",10,1
"1532",10,1
"1533",11,1
"1534",10,1
"1535",10,1
"1536",10,1
"1537",10,1
"1538",10,1
"1539",10,1
"1540",11,1
"1541",10,1
"1542",10,1
"1543",11,1
"1544",11,1
"1545",10,1
"1546",10,1
"1547",10,1
"1548",10,1
"1549",10,1
"1550",11,1
"1551",10,1
"1552",10,1
"1553",10,1
"1554",10,1
"1555",11,1
"1556",11,1
"1557",10,1
"1558",10,1
"1559",11,1
"1560",10,1
"1561",10,1
"1562",9,0
"1563",10,1
"1564",10,1
"1565",10,1
"1566",10,1
"1567",10,1
"1568",11,1
"1569",12,1
"1570",11,1
"1571",10,1
"1572",10,1
"1573",10,1
"1574",10,1
"1575",10,1
"1576",10,1
"1577",10,1
"1578",10,1
"1579",10,1
"1580",10,1
"1581",10,1
"1582",10,1
"1583",10,1
"1584",9,0
"1585",9,0
"1586",9,0
"1587",9,0
"1588",9,0
"1589",9,0
"1590",9,0
"1591",9,0
"1592",9,0
"1593",9,0
"1594",9,0
"1595",9,0
"1596",10,0
"1597",9,0
"1598",9,0
"1599",10,0
"1600",9,0
"1601",9,0
"1602",9,0
"1603",9,0
"1604",9,0
"1605",9,0
"1606",9,0
"1607",10,0
"1608",10,1
"1609",10,1
"1610",10,1
"1611",10,1
"1612",10,1
"1613",10,1
"1614",10,1
"1615",10,1
"1616",10,1
"1617",11,1
"1618",10,1
"1619",10,1
"1620",10,1
"1621",11,1
"1622",10,1
"1623",10,1
"1624",11,1
"1625",11,1
"1626",10,1
"1627",10,1
"1628",10,1
"1629",10,1
"1630",10,1
"1631",9,0
"1632",9,0
"1633",10,0
"1634",9,0
"1635",9,0
"1636",9,0
"1637",9,0
"1638",9,0
"1639",9,0
"1640",9,0
"1641",9,0
"1642",9,0
"1643",9,0
"1644",9,0
"1645",9,0
"1646",9,0
"1647",9,0
"1648",10,0
"1649",9,0
"1650",9,0
"1651",9,0
"1652",9,0
"1653",9,0
"1654",9,0
"1655",9,0
"1656",9,0
"1657",9,0
"1658",10,0
"1659",9,0
"1660",9,0
"1661",9,0
"1662",9,0
"1663",10,1
"1664",10,1
"1665",10,1
"1666",10,1
"1667",11,1
"1668",10,1
"1669",10,1
"1670",10,1
"1671",10,1
"1672",10,1
"1673",10,1
"1674",10,1
"1675",10,1
"1676",10,1
"1677",11,1
"1678",10,1
"1679",10,1
"1680",10,1
"1681",10,1
"1682",10,1
"1683",10,1
"1684",10,1
"1685",10,1
"1686",10,1
"1687",10,1
"1688",11,1
"1689",10,1
"1690",10,1
"1691",10,1
"1692",10,1
"1693",11,1
"1694",10,1
"1695",10,1
"1696",10,1
"1697",10,1
"1698",11,1
"1699",10,1
"1700",10,1
"1701",10,1
"1702",10,1
"1703",10,1
"1704",10,1
"1705",10,1
"1706",11,1
"1707",10,1
"1708",9,0
"1709",9,0
"1710",9,0
"1711",9,0
"1712",9,0
"1713",9,0
"1714",9,0
"1715",10,1
"1716",10,1
"1717",10,1
"1718",10,1
"1719",10,1
"1720",10,1
"1721",10,1
"1722",10,1
"1723",10,1
"1724",10,1
"1725",10,1
"1726",10,1
"1727",10,1
"1728",10,1
"1729",11,1
"1730",11,1
"1731",9,0
"1732",9,0
"1733",9,0
"1734",11,0
"1735",9,0
"1736",11,0
"1737",9,0
"1738",10,0
"1739",9,0
"1740",9,0
"1741",9,0
"1742",9,0
"1743",9,0
"1744",9,0
"1745",10,0
"1746",9,0
"1747",9,0
"1748",10,0
"1749",9,0
"1750",9,0
"1751",10,1
"1752",10,1
"1753",10,1
"1754",11,1
"1755",10,1
"1756",10,1
"1757",10,1
"1758",10,1
"1759",10,1
"1760",10,1
"1761",10,1
"1762",10,1
"1763",10,1
"1764",10,1
"1765",10,1
"1766",11,1
"1767",10,1
"1768",10,1
"1769",10,1
"1770",10,1
"1771",10,1
"1772",10,1
"1773",10,1
"1774",10,1
"1775",10,1
"1776",10,1
"1777",10,1
"1778",10,1
"1779",10,1
"1780",10,1
"1781",10,1
"1782",10,1
"1783",10,1
"1784",10,1
"1785",10,1
"1786",10,1
"1787",11,1
"1788",10,1
"1789",10,1
"1790",10,1
"1791",10,1
"1792",11,1
"1793",10,1
"1794",10,1
"1795",10,1
"1796",10,1
"1797",10,1
"1798",10,1
"1799",11,1
"1800",10,1
"1801",10,1
"1802",11,1
"1803",9,0
"1804",9,0
"1805",10,0
"1806",9,0
"1807",9,0
"1808",10,0
"1809",9,0
"1810",9,0
"1811",9,0
"1812",9,0
"1813",10,0
"1814",9,0
"1815",9,0
"1816",9,0
"1817",10,0
"1818",9,0
"1819",9,0
"1820",9,0
"1821",9,0
"1822",9,0
"1823",9,0
"1824",9,0
"1825",9,0
"1826",9,0
"1827",9,0
"1828",10,1
"1829",10,1
"1830",10,1
"1831",10,1
"1832",10,1
"1833",10,1
"1834",10,1
"1835",11,1
"1836",10,1
"1837",10,1
"1838",10,1
"1839",10,1
"1840",10,1
"1841",10,1
"1842",10,1
"1843",10,1
"1844",10,1
"1845",11,1
"1846",10,1
"1847",10,1
"1848",10,1
"1849",10,1
"1850",10,1
"1851",10,1
"1852",10,1
"1853",10,1
"1854",10,1
"1855",10,1
"1856",10,1
"1857",10,1
"1858",10,1
"1859",11,1
"1860",11,1
"1861",10,1
"1862",10,1
"1863",10,1
"1864",10,1
"1865",11,1
"1866",10,1
"1867",10,1
"1868",10,1
"1869",10,1
"1870",10,1
"1871",10,1
