"","sparse_dim","S_supported"
"267",57,0
"268",57,0
"269",56,0
"270",57,0
"271",57,0
"272",58,0
"273",58,0
"274",56,0
"275",56,0
"276",57,0
"277",55,0
"278",56,0
"279",59,0
"280",59,0
"281",62,0
"282",60,0
"283",58,0
"284",58,0
"285",58,0
"286",59,0
"287",61,0
"288",60,0
"289",60,0
"290",60,0
"291",60,0
"292",63,0
"293",59,0
"294",57,0
"295",61,0
"296",60,0
"297",60,0
"298",57,0
"299",60,0
"300",58,0
"301",58,0
"302",59,0
"303",60,0
"304",58,0
"305",56,0
"306",59,0
"307",62,0
"308",59,0
"309",58,0
"310",58,0
"311",60,0
"312",60,0
"313",58,0
"314",57,0
"315",59,0
"316",60,0
"317",59,0
"318",56,0
"319",58,0
"320",57,0
"321",58,0
"322",57,0
"323",59,0
"324",55,0
"325",59,0
"326",57,0
"327",61,0
"328",58,0
"329",59,0
"330",58,0
"331",57,0
"332",57,0
"333",58,0
"334",60,0
"335",58,0
"336",56,0
"337",59,0
"338",56,0
"339",55,0
"340",56,0
"341",55,0
"342",55,0
"343",57,0
"344",58,0
"345",57,0
"346",61,0
"347",59,0
"348",60,0
"349",58,0
"350",58,0
"351",60,0
"352",60,0
"353",58,0
"354",59,0
"355",57,0
"356",57,0
"357",57,0
"358",57,0
"359",58,0
"360",57,0
"361",59,0
"362",57,0
"363",63,0
"364",59,0
"365",58,0
"366",61,0
"367",58,0
"368",56,0
"369",56,0
"370",62,0
"371",58,0
"372",62,0
"373",58,0
"374",62,0
"375",60,0
"376",56,0
"377",60,0
"378",55,0
"379",56,0
"380",58,0
"381",57,0
"382",58,0
"383",62,0
"384",63,0
"385",61,0
"386",60,0
"387",58,0
"388",59,0
"389",58,0
"390",58,0
"391",56,0
"392",58,0
"393",59,0
"394",55,0
"395",58,0
"396",56,0
"397",58,0
"398",58,0
"399",59,0
"400",59,0
"401",56,0
"402",59,0
"403",57,0
"404",56,0
"405",57,0
"406",58,0
"407",59,0
"408",57,0
"409",56,0
"410",57,0
"411",61,0
"412",61,0
"413",60,0
"414",62,0
"415",63,0
"416",62,0
"417",60,0
"418",60,0
"419",58,0
"420",59,0
"421",58,0
"422",57,0
"423",58,0
"424",60,0
"425",59,0
"426",58,0
"427",57,0
"428",57,0
"429",56,0
"430",58,0
"431",56,0
"432",55,0
"433",55,0
"434",56,0
"435",56,0
"436",55,0
"437",57,0
"438",57,0
"439",57,0
"440",59,0
"441",58,0
"442",58,0
"443",59,0
"444",57,0
"445",62,0
"446",62,0
"447",61,0
"448",59,0
"449",59,0
"450",58,0
"451",58,0
"452",57,0
"453",56,0
"454",57,0
"455",56,0
"456",59,0
"457",58,0
"458",59,0
"459",60,0
"460",58,0
"461",58,0
"462",59,0
"463",57,0
"464",58,0
"465",57,0
"466",56,0
"467",56,0
"468",57,0
"469",58,0
"470",57,0
"471",58,0
"472",57,0
"473",57,0
"474",57,0
"475",57,0
"476",54,0
"477",55,0
"478",56,0
"479",55,0
"480",57,0
"481",57,0
"482",56,0
"483",56,0
"484",56,0
"485",55,0
"486",56,0
"487",56,0
"488",55,0
"489",57,0
"490",56,0
"491",57,0
"492",58,0
"493",58,0
"494",60,0
"495",58,0
"496",59,0
"497",56,0
"498",57,0
"499",56,0
"500",55,0
"501",55,0
"502",56,0
"503",55,0
"504",57,0
"505",59,0
"506",56,0
"507",55,0
"508",56,0
"509",58,0
"510",56,0
"511",57,0
"512",55,0
"513",56,0
"514",59,0
"515",55,0
"516",55,0
"517",56,0
"518",58,0
"519",57,0
"520",58,0
"521",58,0
"522",55,0
"523",56,0
"524",59,0
"525",57,0
"526",59,0
"527",55,0
"528",55,0
"529",57,0
"530",57,0
"531",58,0
"532",57,0
"533",55,0
"534",57,0
"535",57,0
"536",58,0
"537",55,0
"538",55,0
"539",56,0
"540",57,0
"541",55,0
"542",58,0
"543",56,0
"544",58,0
"545",59,0
"546",57,0
"547",55,0
"548",56,0
"549",58,0
"550",56,0
"551",61,0
"552",57,0
"553",58,0
"554",60,0
"555",59,0
"556",57,0
"557",56,0
"558",57,0
"559",58,0
"560",57,0
"561",58,0
"562",55,0
"563",57,0
"564",58,0
"565",58,0
"566",60,0
"567",55,0
"568",55,0
"569",57,0
"570",59,0
"571",56,0
"572",57,0
"573",57,0
"574",55,0
"575",56,0
"576",55,0
"577",57,0
"578",56,0
"579",57,0
"580",59,0
"581",57,0
"582",56,0
"583",57,0
"584",58,0
"585",59,0
"586",57,0
"587",59,0
"588",58,0
"589",58,0
"590",57,0
"591",59,0
"592",58,0
"593",56,0
"594",56,0
"595",58,0
"596",56,0
"597",56,0
"598",58,0
"599",59,0
"600",57,0
"601",56,0
"602",57,0
"603",57,0
"604",58,0
"605",56,0
"606",58,0
"607",55,0
"608",56,0
"609",61,0
"610",58,0
"611",58,0
"612",59,0
"613",56,0
"614",57,0
"615",61,0
"616",57,0
"617",56,0
"618",56,0
"619",58,0
"620",56,0
"621",58,0
"622",58,0
"623",59,0
"624",60,0
"625",56,0
"626",57,0
"627",56,0
"628",57,0
"629",57,0
"630",56,0
"631",57,0
"632",60,0
"633",58,0
"634",59,0
"635",56,0
"636",58,0
"637",58,0
"638",56,0
"639",56,0
"640",57,0
"641",58,0
"642",57,0
"643",57,0
"644",60,0
"645",58,0
"646",56,0
"647",59,0
"648",58,0
"649",58,0
"650",57,0
"651",56,0
"652",56,0
"653",58,0
"654",56,0
"655",60,0
"656",57,0
"657",58,0
"658",56,0
"659",58,0
"660",60,0
"661",58,0
"662",58,0
"663",55,0
"664",57,0
"665",57,0
"666",56,0
"667",57,0
"668",58,0
"669",55,0
"670",55,0
"671",54,0
"672",55,0
"673",55,0
"674",55,0
"675",56,0
"676",56,0
"677",57,0
"678",57,0
"679",57,0
"680",56,0
"681",60,0
"682",56,0
"683",57,0
"684",58,0
"685",61,0
"686",58,0
"687",58,0
"688",59,0
"689",59,0
"690",61,0
"691",60,0
"692",57,0
"693",57,0
"694",58,0
"695",58,0
"696",58,0
"697",59,0
"698",57,0
"699",56,0
"700",56,0
"701",57,0
"702",56,0
"703",59,0
"704",58,0
"705",60,0
"706",58,0
"707",57,0
"708",56,0
"709",55,0
"710",57,0
"711",59,0
"712",58,0
"713",56,0
"714",56,0
"715",56,0
"716",56,0
"717",56,0
"718",57,0
"719",56,0
"720",56,0
"721",55,0
"722",54,0
"723",55,0
"724",56,0
"725",55,0
"726",54,0
"727",55,0
"728",57,0
"729",56,0
"730",60,0
"731",60,0
"732",60,0
"733",60,0
"734",59,0
"735",60,0
"736",59,0
"737",58,0
"738",57,0
"739",57,0
"740",57,0
"741",58,0
"742",57,0
"743",56,0
"744",59,0
"745",60,0
"746",58,0
"747",57,0
"748",56,0
"749",57,0
"750",55,0
"751",55,0
"752",59,0
"753",55,0
"754",55,0
"755",55,0
"756",57,0
"757",57,0
"758",57,0
"759",55,0
"760",58,0
"761",56,0
"762",56,0
"763",57,0
"764",57,0
"765",60,0
"766",56,0
"767",56,0
"768",58,0
"769",56,0
"770",58,0
"771",57,0
"772",58,0
"773",58,0
"774",59,0
"775",59,0
"776",56,0
"777",56,0
"778",59,0
"779",59,0
"780",56,0
"781",55,0
"782",55,0
"783",57,0
"784",57,0
"785",61,0
"786",59,0
"787",56,0
"788",60,0
"789",55,0
"790",57,0
"791",57,0
"792",57,0
"793",57,0
"794",59,0
"795",64,0
"796",62,0
"797",59,0
"798",55,0
"799",60,0
"800",59,0
"801",56,0
"802",57,0
"803",60,0
"804",57,0
"805",56,0
"806",57,0
"807",56,0
"808",56,0
"809",56,0
"810",56,0
"811",57,0
"812",56,0
"813",57,0
"814",58,0
"815",56,0
"816",56,0
"817",56,0
"818",55,0
"819",59,0
"820",57,0
"821",55,0
"822",56,0
"823",55,0
"824",57,0
"825",56,0
"826",55,0
"827",57,0
"828",57,0
"829",56,0
"830",58,0
"831",57,0
"832",59,0
"833",57,0
"834",58,0
"835",57,0
"836",57,0
"837",56,0
"838",56,0
"839",56,0
"840",58,0
"841",59,0
"842",58,0
"843",58,0
"844",57,0
"845",57,0
"846",58,0
"847",59,0
"848",58,0
"849",61,0
"850",60,0
"851",60,0
"852",59,0
"853",59,0
"854",57,0
"855",57,0
"856",56,0
"857",56,0
"858",58,0
"859",57,0
"860",59,0
"861",60,0
"862",62,0
"863",60,0
"864",57,0
"865",57,0
"866",56,0
"867",55,0
"868",56,0
"869",58,0
"870",60,0
"871",60,0
"872",58,0
"873",57,0
"874",58,0
"875",56,0
"876",57,0
"877",55,0
"878",55,0
"879",55,0
"880",57,0
"881",59,0
"882",58,0
"883",57,0
"884",58,0
"885",57,0
"886",56,0
"887",58,0
"888",57,0
"889",57,0
"890",58,0
"891",60,0
"892",60,0
"893",57,0
"894",57,0
"895",58,0
"896",58,0
"897",56,0
"898",58,0
"899",57,0
"900",56,0
"901",57,0
"902",56,0
"903",56,0
"904",56,0
"905",57,0
"906",55,0
"907",56,0
"908",56,0
"909",57,0
"910",57,0
"911",59,0
"912",59,0
"913",58,0
"914",56,0
"915",56,0
"916",57,0
"917",55,0
"918",55,0
"919",58,0
"920",56,0
"921",58,0
"922",56,0
"923",56,0
"924",57,0
"925",56,0
"926",58,0
"927",57,0
"928",61,0
"929",61,0
"930",59,0
"931",58,0
"932",58,0
"933",56,0
"934",56,0
"935",58,0
"936",55,0
"937",57,0
"938",57,0
"939",58,0
"940",58,0
"941",56,0
"942",55,0
"943",55,0
"944",58,0
"945",58,0
"946",59,0
"947",59,0
"948",56,0
"949",55,0
"950",56,0
"951",57,0
"952",60,0
"953",57,0
"954",58,0
"955",59,0
"956",57,0
"957",57,0
"958",58,0
"959",57,0
"960",58,0
"961",57,0
"962",57,0
"963",56,0
"964",55,0
"965",55,0
"966",59,0
"967",56,0
"968",57,0
"969",60,0
"970",58,0
"971",57,0
"972",59,0
"973",59,0
"974",58,0
"975",57,0
"976",57,0
"977",58,0
"978",57,0
"979",56,0
"980",55,0
"981",55,0
"982",56,0
"983",56,0
"984",59,0
"985",58,0
"986",56,0
"987",56,0
"988",56,0
"989",58,0
"990",58,0
"991",56,0
"992",59,0
"993",57,0
"994",56,0
"995",56,0
"996",57,0
"997",57,0
"998",58,0
"999",57,0
"1000",60,0
"1001",62,0
"1002",60,0
"1003",57,0
"1004",57,0
"1005",58,0
"1006",58,0
"1007",57,0
"1008",59,0
"1009",57,0
"1010",58,0
"1011",59,0
"1012",57,0
"1013",57,0
"1014",57,0
"1015",56,0
"1016",57,0
"1017",58,0
"1018",61,0
"1019",60,0
"1020",61,0
"1021",59,0
"1022",55,0
"1023",58,0
"1024",57,0
"1025",57,0
"1026",56,0
"1027",58,0
"1028",55,0
"1029",60,0
"1030",55,0
"1031",57,0
"1032",56,0
"1033",57,0
"1034",57,0
"1035",57,0
"1036",57,0
"1037",57,0
"1038",55,0
"1039",56,0
"1040",55,0
"1041",55,0
"1042",58,0
"1043",57,0
"1044",57,0
"1045",58,0
"1046",59,0
"1047",59,0
"1048",59,0
"1049",58,0
"1050",56,0
"1051",57,0
"1052",57,0
"1053",58,0
"1054",58,0
"1055",59,0
"1056",58,0
"1057",58,0
"1058",59,0
"1059",59,0
"1060",60,0
"1061",61,0
"1062",60,0
"1063",60,0
"1064",61,0
"1065",59,0
"1066",57,0
"1067",57,0
"1068",59,0
"1069",59,0
"1070",59,0
"1071",59,0
"1072",60,0
"1073",62,0
"1074",58,0
"1075",60,0
"1076",60,0
"1077",57,0
"1078",56,0
"1079",56,0
"1080",58,0
"1081",59,0
"1082",57,0
"1083",57,0
"1084",60,0
"1085",60,0
"1086",58,0
"1087",58,0
"1088",60,0
"1089",58,0
"1090",57,0
"1091",58,0
"1092",56,0
"1093",57,0
"1094",57,0
"1095",59,0
"1096",57,0
"1097",56,0
"1098",57,0
"1099",57,0
"1100",59,0
"1101",60,0
"1102",58,0
"1103",59,0
"1104",61,0
"1105",57,0
"1106",59,0
"1107",59,0
"1108",60,0
"1109",60,0
"1110",57,0
"1111",59,0
"1112",58,0
"1113",57,0
"1114",59,0
"1115",60,0
"1116",57,0
"1117",57,0
"1118",58,0
"1119",57,0
"1120",56,0
"1121",58,0
"1122",57,0
"1123",58,0
"1124",58,0
"1125",58,0
"1126",57,0
"1127",59,0
"1128",59,0
"1129",59,0
"1130",58,0
"1131",58,0
"1132",60,0
"1133",60,0
"1134",58,0
"1135",59,0
"1136",61,0
"1137",60,0
"1138",61,0
"1139",59,0
"1140",55,0
"1141",57,0
"1142",54,0
"1143",55,0
"1144",59,0
"1145",56,0
"1146",58,0
"1147",58,0
"1148",59,0
"1149",58,0
"1150",56,0
"1151",58,0
"1152",58,0
"1153",58,0
"1154",57,0
"1155",56,0
"1156",60,0
"1157",56,0
"1158",58,0
"1159",57,0
"1160",58,0
"1161",55,0
"1162",58,0
"1163",57,0
"1164",59,0
"1165",56,0
"1166",57,0
"1167",55,0
"1168",56,0
"1169",55,0
"1170",56,0
"1171",61,0
"1172",59,0
"1173",56,0
"1174",57,0
"1175",55,0
"1176",56,0
"1177",57,0
"1178",57,0
"1179",62,0
"1180",59,0
"1181",56,0
"1182",57,0
"1183",57,0
"1184",56,0
"1185",57,0
"1186",56,0
"1187",57,0
"1188",57,0
"1189",57,0
"1190",56,0
"1191",56,0
"1192",57,0
"1193",57,0
"1194",55,0
"1195",56,0
"1196",57,0
"1197",56,0
"1198",56,0
"1199",57,0
"1200",58,0
"1201",56,0
"1202",57,0
"1203",55,0
"1204",56,0
"1205",58,0
"1206",57,0
"1207",59,0
"1208",56,0
"1209",57,0
"1210",58,0
"1211",58,0
"1212",59,0
"1213",59,0
"1214",59,0
"1215",58,0
"1216",58,0
"1217",57,0
"1218",57,0
"1219",55,0
"1220",56,0
"1221",56,0
"1222",59,0
"1223",58,0
"1224",57,0
"1225",56,0
"1226",57,0
"1227",55,0
"1228",57,0
"1229",56,0
"1230",57,0
"1231",57,0
"1232",56,0
"1233",58,0
"1234",58,0
"1235",57,0
"1236",55,0
"1237",55,0
"1238",56,0
"1239",55,0
"1240",58,0
"1241",58,0
"1242",56,0
"1243",58,0
"1244",57,0
"1245",58,0
"1246",57,0
"1247",58,0
"1248",58,0
"1249",57,0
"1250",57,0
"1251",58,0
"1252",58,0
"1253",58,0
"1254",57,0
"1255",56,0
"1256",59,0
"1257",56,0
"1258",58,0
"1259",58,0
"1260",57,0
"1261",57,0
"1262",59,0
"1263",57,0
"1264",57,0
"1265",58,0
"1266",56,0
"1267",57,0
"1268",57,0
"1269",56,0
"1270",57,0
"1271",56,0
"1272",56,0
"1273",55,0
"1274",56,0
"1275",58,0
"1276",55,0
"1277",55,0
"1278",55,0
"1279",59,0
"1280",60,0
"1281",57,0
"1282",58,0
"1283",61,0
"1284",58,0
"1285",58,0
"1286",58,0
"1287",59,0
"1288",59,0
"1289",61,0
"1290",59,0
"1291",60,0
"1292",60,0
"1293",58,0
"1294",55,0
"1295",57,0
"1296",56,0
"1297",56,0
"1298",57,0
"1299",56,0
"1300",57,0
"1301",56,0
"1302",56,0
"1303",56,0
"1304",55,0
"1305",56,0
"1306",55,0
"1307",57,0
"1308",57,0
"1309",55,0
"1310",55,0
"1311",55,0
"1312",55,0
"1313",58,0
"1314",54,0
"1315",56,0
"1316",56,0
"1317",56,0
"1318",56,0
"1319",54,0
"1320",56,0
"1321",57,0
"1322",59,0
"1323",56,0
"1324",55,0
"1325",56,0
"1326",57,0
"1327",56,0
"1328",56,0
"1329",58,0
"1330",60,0
"1331",57,0
"1332",59,0
"1333",56,0
"1334",56,0
"1335",56,0
"1336",58,0
"1337",56,0
"1338",57,0
"1339",56,0
"1340",57,0
"1341",56,0
"1342",57,0
"1343",57,0
"1344",57,0
"1345",58,0
"1346",57,0
"1347",57,0
"1348",57,0
"1349",58,0
"1350",56,0
"1351",56,0
"1352",57,0
"1353",58,0
"1354",58,0
"1355",58,0
"1356",55,0
"1357",56,0
"1358",57,0
"1359",55,0
"1360",56,0
"1361",58,0
"1362",58,0
"1363",55,0
"1364",56,0
"1365",56,0
"1366",57,0
"1367",55,0
"1368",56,0
"1369",56,0
"1370",56,0
"1371",56,0
"1372",57,0
"1373",56,0
"1374",56,0
"1375",60,0
"1376",57,0
"1377",58,0
"1378",56,0
"1379",55,0
"1380",55,0
"1381",55,0
"1382",56,0
"1383",57,0
"1384",58,0
"1385",59,0
"1386",57,0
"1387",60,0
"1388",56,0
"1389",58,0
"1390",56,0
"1391",57,0
"1392",57,0
"1393",56,0
"1394",58,0
"1395",57,0
"1396",55,0
"1397",55,0
"1398",58,0
"1399",57,0
"1400",57,0
"1401",57,0
"1402",61,0
"1403",61,0
"1404",56,0
"1405",60,0
"1406",55,0
"1407",58,0
"1408",56,0
"1409",58,0
"1410",57,0
"1411",57,0
"1412",57,0
"1413",59,0
"1414",58,0
"1415",57,0
"1416",58,0
"1417",61,0
"1418",57,0
"1419",58,0
"1420",59,0
"1421",57,0
"1422",58,0
"1423",60,0
"1424",59,0
"1425",58,0
"1426",56,0
"1427",57,0
"1428",56,0
"1429",58,0
"1430",57,0
"1431",59,0
"1432",59,0
"1433",59,0
"1434",56,0
"1435",59,0
"1436",57,0
"1437",56,0
"1438",57,0
"1439",59,0
"1440",58,0
"1441",57,0
"1442",58,0
"1443",57,0
"1444",57,0
"1445",58,0
"1446",56,0
"1447",58,0
"1448",57,0
"1449",59,0
"1450",58,0
"1451",57,0
"1452",59,0
"1453",59,0
"1454",57,0
"1455",56,0
"1456",55,0
"1457",56,0
"1458",58,0
"1459",56,0
"1460",60,0
"1461",56,0
"1462",57,0
"1463",57,0
"1464",57,0
"1465",57,0
"1466",58,0
"1467",55,0
"1468",56,0
"1469",55,0
"1470",58,0
"1471",56,0
"1472",57,0
"1473",56,0
"1474",59,0
"1475",56,0
"1476",54,0
"1477",55,0
"1478",59,0
"1479",57,0
"1480",57,0
"1481",57,0
"1482",57,0
"1483",55,0
"1484",57,0
"1485",56,0
"1486",58,0
"1487",56,0
"1488",55,0
"1489",56,0
"1490",56,0
"1491",55,0
"1492",56,0
"1493",57,0
"1494",56,0
"1495",57,0
"1496",56,0
"1497",59,0
"1498",56,0
"1499",57,0
"1500",55,0
"1501",56,0
"1502",57,0
"1503",57,0
"1504",57,0
"1505",57,0
"1506",55,0
"1507",56,0
"1508",55,0
"1509",54,0
"1510",56,0
"1511",54,0
"1512",56,0
"1513",59,0
"1514",56,0
"1515",56,0
"1516",57,0
"1517",55,0
"1518",55,0
"1519",57,0
"1520",56,0
"1521",55,0
"1522",55,0
"1523",56,0
"1524",59,0
"1525",60,0
"1526",63,0
"1527",60,0
"1528",60,0
"1529",61,0
"1530",62,0
"1531",61,0
"1532",61,0
"1533",59,0
"1534",58,0
"1535",59,0
"1536",58,0
"1537",57,0
"1538",56,0
"1539",57,0
"1540",54,0
"1541",57,0
"1542",56,0
"1543",56,0
"1544",57,0
"1545",56,0
"1546",59,0
"1547",58,0
"1548",56,0
"1549",56,0
"1550",55,0
"1551",57,0
"1552",57,0
"1553",55,0
"1554",57,0
"1555",56,0
"1556",59,0
"1557",57,0
"1558",59,0
"1559",58,0
"1560",57,0
"1561",57,0
"1562",59,0
"1563",56,0
"1564",57,0
"1565",57,0
"1566",56,0
"1567",57,0
"1568",56,0
"1569",56,0
"1570",59,0
"1571",55,0
"1572",57,0
"1573",55,0
"1574",56,0
"1575",55,0
"1576",55,0
"1577",56,0
"1578",54,0
"1579",54,0
"1580",55,0
"1581",56,0
"1582",58,0
"1583",57,0
"1584",57,0
"1585",58,0
"1586",55,0
"1587",57,0
"1588",56,0
"1589",59,0
"1590",57,0
"1591",59,0
"1592",58,0
"1593",57,0
"1594",54,0
"1595",56,0
"1596",57,0
"1597",57,0
"1598",56,0
"1599",57,0
"1600",55,0
"1601",55,0
"1602",58,0
"1603",60,0
"1604",55,0
"1605",58,0
"1606",57,0
"1607",56,0
"1608",56,0
"1609",56,0
"1610",55,0
"1611",56,0
"1612",56,0
"1613",58,0
"1614",58,0
"1615",56,0
"1616",54,0
"1617",56,0
"1618",57,0
"1619",56,0
"1620",58,0
"1621",59,0
"1622",57,0
"1623",56,0
"1624",56,0
"1625",59,0
"1626",57,0
"1627",55,0
"1628",56,0
"1629",57,0
"1630",57,0
"1631",56,0
"1632",55,0
"1633",55,0
"1634",55,0
"1635",55,0
"1636",57,0
"1637",57,0
"1638",59,0
"1639",57,0
"1640",58,0
"1641",58,0
"1642",60,0
"1643",56,0
"1644",57,0
"1645",58,0
"1646",55,0
"1647",56,0
"1648",60,0
"1649",58,0
"1650",57,0
"1651",58,0
"1652",57,0
"1653",57,0
"1654",59,0
"1655",58,0
"1656",57,0
"1657",56,0
"1658",56,0
"1659",55,0
"1660",56,0
"1661",57,0
"1662",57,0
"1663",59,0
"1664",56,0
"1665",55,0
"1666",57,0
"1667",58,0
"1668",60,0
"1669",56,0
"1670",56,0
"1671",56,0
"1672",58,0
"1673",58,0
"1674",57,0
"1675",57,0
"1676",57,0
"1677",59,0
"1678",59,0
"1679",56,0
"1680",57,0
"1681",57,0
"1682",56,0
"1683",58,0
"1684",56,0
"1685",58,0
"1686",60,0
"1687",58,0
"1688",55,0
"1689",57,0
"1690",59,0
"1691",60,0
"1692",58,0
"1693",55,0
"1694",56,0
"1695",55,0
"1696",55,0
"1697",56,0
"1698",57,0
"1699",55,0
"1700",56,0
"1701",56,0
"1702",56,0
"1703",55,0
"1704",58,0
"1705",56,0
"1706",57,0
"1707",57,0
"1708",58,0
"1709",56,0
"1710",57,0
"1711",57,0
"1712",57,0
"1713",59,0
"1714",58,0
"1715",58,0
"1716",55,0
"1717",57,0
"1718",57,0
"1719",57,0
"1720",59,0
"1721",55,0
"1722",59,0
"1723",56,0
"1724",56,0
"1725",56,0
"1726",60,0
"1727",59,0
"1728",56,0
"1729",60,0
"1730",60,0
"1731",57,0
"1732",58,0
"1733",56,0
"1734",56,0
"1735",55,0
"1736",56,0
"1737",56,0
"1738",55,0
"1739",57,0
"1740",56,0
"1741",57,0
"1742",56,0
"1743",57,0
"1744",57,0
"1745",60,0
"1746",60,0
"1747",57,0
"1748",57,0
"1749",58,0
"1750",61,0
"1751",59,0
"1752",57,0
"1753",58,0
"1754",61,0
"1755",60,0
"1756",59,0
"1757",55,0
"1758",58,0
"1759",57,0
"1760",58,0
"1761",57,0
"1762",60,0
"1763",57,0
"1764",59,0
"1765",58,0
"1766",60,0
"1767",55,0
"1768",57,0
"1769",57,0
"1770",60,0
"1771",57,0
"1772",56,0
"1773",58,0
"1774",57,0
"1775",58,0
"1776",57,0
"1777",59,0
"1778",61,0
"1779",58,0
"1780",58,0
"1781",58,0
"1782",59,0
"1783",55,0
"1784",56,0
"1785",55,0
"1786",58,0
"1787",58,0
"1788",57,0
"1789",57,0
"1790",57,0
"1791",57,0
"1792",57,0
"1793",58,0
"1794",56,0
"1795",60,0
"1796",58,0
"1797",58,0
"1798",55,0
"1799",59,0
"1800",56,0
"1801",56,0
"1802",55,0
"1803",56,0
"1804",57,0
"1805",56,0
"1806",56,0
"1807",57,0
"1808",57,0
"1809",58,0
"1810",57,0
"1811",60,0
"1812",57,0
"1813",56,0
"1814",58,0
"1815",57,0
"1816",61,0
"1817",56,0
"1818",57,0
"1819",56,0
"1820",56,0
"1821",57,0
"1822",55,0
"1823",56,0
"1824",56,0
"1825",56,0
"1826",58,0
"1827",56,0
"1828",58,0
"1829",57,0
"1830",58,0
"1831",55,0
"1832",55,0
"1833",57,0
"1834",58,0
"1835",57,0
"1836",56,0
"1837",56,0
"1838",56,0
"1839",56,0
"1840",56,0
"1841",58,0
"1842",59,0
"1843",56,0
"1844",59,0
"1845",58,0
"1846",57,0
"1847",56,0
"1848",57,0
"1849",56,0
"1850",56,0
"1851",56,0
"1852",60,0
"1853",59,0
"1854",59,0
"1855",59,0
"1856",56,0
"1857",55,0
"1858",56,0
"1859",56,0
"1860",55,0
"1861",57,0
"1862",56,0
"1863",57,0
"1864",57,0
"1865",57,0
"1866",56,0
"1867",57,0
"1868",57,0
"1869",57,0
"1870",58,0
"1871",61,0
