"","sparse_dim","S_supported"
"224",12,0
"225",13,0
"226",18,0
"227",14,0
"228",14,0
"229",14,0
"230",16,0
"231",14,0
"232",14,0
"233",14,0
"234",14,0
"235",15,0
"236",16,0
"237",14,0
"238",17,0
"239",18,0
"240",15,0
"241",17,0
"242",15,0
"243",14,0
"244",17,0
"245",19,0
"246",18,0
"247",20,0
"248",20,0
"249",20,0
"250",15,0
"251",16,0
"252",17,0
"253",17,0
"254",17,0
"255",16,0
"256",17,0
"257",17,0
"258",17,0
"259",16,0
"260",15,0
"261",17,0
"262",16,0
"263",16,0
"264",16,0
"265",13,0
"266",15,0
"267",16,0
"268",17,0
"269",15,0
"270",15,0
"271",15,0
"272",14,0
"273",14,0
"274",13,0
"275",14,0
"276",17,0
"277",17,0
"278",14,0
"279",16,0
"280",18,0
"281",13,0
"282",14,0
"283",14,0
"284",14,0
"285",14,0
"286",15,0
"287",14,0
"288",13,0
"289",14,0
"290",14,0
"291",14,0
"292",16,0
"293",12,0
"294",15,0
"295",15,0
"296",15,0
"297",12,0
"298",13,0
"299",12,0
"300",13,0
"301",13,0
"302",14,0
"303",14,0
"304",15,0
"305",15,0
"306",13,0
"307",13,0
"308",13,0
"309",12,0
"310",12,0
"311",13,0
"312",14,0
"313",14,0
"314",13,0
"315",15,0
"316",14,0
"317",15,0
"318",18,0
"319",15,0
"320",14,0
"321",13,0
"322",14,0
"323",13,0
"324",14,0
"325",15,0
"326",14,0
"327",14,0
"328",17,0
"329",16,0
"330",15,0
"331",16,0
"332",17,0
"333",17,0
"334",16,0
"335",16,0
"336",17,0
"337",16,0
"338",17,0
"339",16,0
"340",14,0
"341",14,0
"342",14,0
"343",14,0
"344",14,0
"345",18,0
"346",18,0
"347",17,0
"348",17,0
"349",17,0
"350",19,0
"351",15,0
"352",15,0
"353",13,0
"354",13,0
"355",14,0
"356",16,0
"357",16,0
"358",16,0
"359",15,0
"360",14,0
"361",15,0
"362",16,0
"363",13,0
"364",13,0
"365",13,0
"366",12,0
"367",12,0
"368",12,0
"369",12,0
"370",13,0
"371",14,0
"372",15,0
"373",16,0
"374",15,0
"375",13,0
"376",13,0
"377",13,0
"378",14,0
"379",13,0
"380",14,0
"381",13,0
"382",13,0
"383",14,0
"384",13,0
"385",13,0
"386",13,0
"387",12,0
"388",13,0
"389",13,0
"390",13,0
"391",14,0
"392",14,0
"393",14,0
"394",13,0
"395",16,0
"396",14,0
"397",15,0
"398",15,0
"399",15,0
"400",14,0
"401",17,0
"402",15,0
"403",14,0
"404",13,0
"405",12,0
"406",12,0
"407",13,0
"408",14,0
"409",13,0
"410",13,0
"411",15,0
"412",15,0
"413",15,0
"414",17,0
"415",14,0
"416",15,0
"417",15,0
"418",15,0
"419",14,0
"420",13,0
"421",13,0
"422",12,0
"423",14,0
"424",13,0
"425",12,0
"426",12,0
"427",12,0
"428",12,0
"429",14,0
"430",14,0
"431",13,0
"432",13,0
"433",13,0
"434",12,0
"435",14,0
"436",14,0
"437",14,0
"438",14,0
"439",13,0
"440",14,0
"441",13,0
"442",13,0
"443",14,0
"444",14,0
"445",13,0
"446",13,0
"447",14,0
"448",14,0
"449",13,0
"450",13,0
"451",14,0
"452",14,0
"453",14,0
"454",15,0
"455",15,0
"456",17,0
"457",13,0
"458",14,0
"459",14,0
"460",14,0
"461",15,0
"462",15,0
"463",15,0
"464",16,0
"465",13,0
"466",12,0
"467",13,0
"468",14,0
"469",15,0
"470",13,0
"471",13,0
"472",12,0
"473",12,0
"474",14,0
"475",15,0
"476",14,0
"477",14,0
"478",16,0
"479",16,0
"480",14,0
"481",14,0
"482",15,0
"483",14,0
"484",13,0
"485",16,0
"486",12,0
"487",12,0
"488",12,0
"489",13,0
"490",11,0
"491",13,0
"492",12,0
"493",13,0
"494",15,0
"495",14,0
"496",15,0
"497",15,0
"498",16,0
"499",14,0
"500",15,0
"501",15,0
"502",14,0
"503",14,0
"504",14,0
"505",14,0
"506",15,0
"507",13,0
"508",14,0
"509",12,0
"510",12,0
"511",14,0
"512",13,0
"513",15,0
"514",14,0
"515",13,0
"516",12,0
"517",12,0
"518",14,0
"519",13,0
"520",12,0
"521",12,0
"522",15,0
"523",14,0
"524",15,0
"525",15,0
"526",13,0
"527",14,0
"528",15,0
"529",14,0
"530",14,0
"531",14,0
"532",14,0
"533",14,0
"534",14,0
"535",13,0
"536",15,0
"537",13,0
"538",13,0
"539",16,0
"540",13,0
"541",14,0
"542",13,0
"543",14,0
"544",13,0
"545",15,0
"546",15,0
"547",13,0
"548",13,0
"549",12,0
"550",13,0
"551",15,0
"552",14,0
"553",14,0
"554",16,0
"555",18,0
"556",14,0
"557",14,0
"558",13,0
"559",14,0
"560",15,0
"561",13,0
"562",13,0
"563",14,0
"564",13,0
"565",13,0
"566",13,0
"567",15,0
"568",13,0
"569",13,0
"570",15,0
"571",13,0
"572",12,0
"573",12,0
"574",12,0
"575",13,0
"576",12,0
"577",12,0
"578",14,0
"579",14,0
"580",15,0
"581",16,0
"582",14,0
"583",13,0
"584",16,0
"585",15,0
"586",14,0
"587",15,0
"588",15,0
"589",13,0
"590",14,0
"591",13,0
"592",13,0
"593",13,0
"594",14,0
"595",14,0
"596",13,0
"597",13,0
"598",13,0
"599",13,0
"600",14,0
"601",13,0
"602",15,0
"603",13,0
"604",12,0
"605",13,0
"606",14,0
"607",13,0
"608",13,0
"609",13,0
"610",14,0
"611",15,0
"612",14,0
"613",12,0
"614",13,0
"615",13,0
"616",13,0
"617",14,0
"618",12,0
"619",12,0
"620",13,0
"621",14,0
"622",13,0
"623",13,0
"624",13,0
"625",13,0
"626",16,0
"627",15,0
"628",14,0
"629",13,0
"630",13,0
"631",13,0
"632",13,0
"633",14,0
"634",15,0
"635",14,0
"636",14,0
"637",14,0
"638",13,0
"639",14,0
"640",13,0
"641",13,0
"642",13,0
"643",16,0
"644",14,0
"645",13,0
"646",13,0
"647",12,0
"648",13,0
"649",14,0
"650",12,0
"651",14,0
"652",13,0
"653",13,0
"654",15,0
"655",14,0
"656",12,0
"657",12,0
"658",12,0
"659",13,0
"660",12,0
"661",12,0
"662",12,0
"663",12,0
"664",12,0
"665",15,0
"666",13,0
"667",13,0
"668",15,0
"669",14,0
"670",12,0
"671",13,0
"672",13,0
"673",13,0
"674",13,0
"675",14,0
"676",12,0
"677",13,0
"678",14,0
"679",12,0
"680",13,0
"681",13,0
"682",14,0
"683",13,0
"684",12,0
"685",12,0
"686",13,0
"687",13,0
"688",12,0
"689",13,0
"690",14,0
"691",12,0
"692",14,0
"693",12,0
"694",13,0
"695",12,0
"696",12,0
"697",12,0
"698",13,0
"699",12,0
"700",13,0
"701",13,0
"702",12,0
"703",12,0
"704",15,0
"705",15,0
"706",14,0
"707",13,0
"708",13,0
"709",12,0
"710",16,0
"711",14,0
"712",16,0
"713",15,0
"714",14,0
"715",13,0
"716",12,0
"717",13,0
"718",13,0
"719",13,0
"720",14,0
"721",15,0
"722",14,0
"723",15,0
"724",14,0
"725",16,0
"726",15,0
"727",15,0
"728",14,0
"729",15,0
"730",15,0
"731",15,0
"732",15,0
"733",14,0
"734",15,0
"735",14,0
"736",14,0
"737",15,0
"738",12,0
"739",13,0
"740",14,0
"741",13,0
"742",12,0
"743",15,0
"744",12,0
"745",12,0
"746",12,0
"747",12,0
"748",14,0
"749",15,0
"750",14,0
"751",12,0
"752",13,0
"753",13,0
"754",12,0
"755",12,0
"756",12,0
"757",13,0
"758",12,0
"759",14,0
"760",17,0
"761",14,0
"762",12,0
"763",12,0
"764",14,0
"765",12,0
"766",12,0
"767",12,0
"768",12,0
"769",13,0
"770",15,0
"771",12,0
"772",13,0
"773",12,0
"774",13,0
"775",14,0
"776",12,0
"777",12,0
"778",13,0
"779",15,0
"780",14,0
"781",13,0
"782",13,0
"783",13,0
"784",12,0
"785",13,0
"786",12,0
"787",13,0
"788",13,0
"789",13,0
"790",13,0
"791",13,0
"792",14,0
"793",14,0
"794",12,0
"795",13,0
"796",14,0
"797",14,0
"798",16,0
"799",15,0
"800",14,0
"801",12,0
"802",12,0
"803",14,0
"804",16,0
"805",15,0
"806",13,0
"807",13,0
"808",14,0
"809",13,0
"810",15,0
"811",16,0
"812",13,0
"813",12,0
"814",13,0
"815",13,0
"816",15,0
"817",13,0
"818",15,0
"819",14,0
"820",14,0
"821",14,0
"822",13,0
"823",13,0
"824",13,0
"825",16,0
"826",13,0
"827",14,0
"828",13,0
"829",14,0
"830",14,0
"831",13,0
"832",15,0
"833",15,0
"834",13,0
"835",14,0
"836",15,0
"837",17,0
"838",15,0
"839",13,0
"840",14,0
"841",15,0
"842",14,0
"843",13,0
"844",14,0
"845",14,0
"846",14,0
"847",13,0
"848",13,0
"849",14,0
"850",14,0
"851",12,0
"852",12,0
"853",12,0
"854",14,0
"855",14,0
"856",14,0
"857",14,0
"858",14,0
"859",14,0
"860",13,0
"861",14,0
"862",13,0
"863",13,0
"864",13,0
"865",12,0
"866",15,0
"867",13,0
"868",15,0
"869",14,0
"870",14,0
"871",13,0
"872",13,0
"873",14,0
"874",13,0
"875",13,0
"876",14,0
"877",14,0
"878",14,0
"879",13,0
"880",14,0
"881",12,0
"882",12,0
"883",14,0
"884",13,0
"885",14,0
"886",15,0
"887",14,0
"888",14,0
"889",12,0
"890",13,0
"891",14,0
"892",14,0
"893",15,0
"894",14,0
"895",14,0
"896",16,0
"897",15,0
"898",14,0
"899",14,0
"900",14,0
"901",15,0
"902",14,0
"903",15,0
"904",13,0
"905",17,0
"906",15,0
"907",15,0
"908",15,0
"909",16,0
"910",17,0
"911",16,0
"912",17,0
"913",14,0
"914",14,0
"915",15,0
"916",14,0
"917",15,0
"918",14,0
"919",14,0
"920",15,0
"921",13,0
"922",14,0
"923",13,0
"924",14,0
"925",15,0
"926",15,0
"927",15,0
"928",15,0
"929",15,0
"930",15,0
"931",16,0
"932",15,0
"933",15,0
"934",16,0
"935",15,0
"936",18,0
"937",14,0
"938",14,0
"939",15,0
"940",13,0
"941",13,0
"942",15,0
"943",15,0
"944",14,0
"945",15,0
"946",14,0
"947",13,0
"948",12,0
"949",14,0
"950",15,0
"951",14,0
"952",14,0
"953",14,0
"954",16,0
"955",16,0
"956",16,0
"957",16,0
"958",15,0
"959",17,0
"960",18,0
"961",20,0
"962",21,0
"963",17,0
"964",15,0
"965",15,0
"966",16,0
"967",14,0
"968",15,0
"969",15,0
"970",14,0
"971",15,0
"972",16,0
"973",14,0
"974",13,0
"975",15,0
"976",15,0
"977",12,0
"978",12,0
"979",11,0
"980",12,0
"981",12,0
"982",13,0
"983",12,0
"984",14,0
"985",13,0
"986",12,0
"987",14,0
"988",14,0
"989",15,0
"990",14,0
"991",13,0
"992",16,0
"993",13,0
"994",12,0
"995",13,0
"996",12,0
"997",14,0
"998",13,0
"999",14,0
"1000",12,0
"1001",13,0
"1002",13,0
"1003",14,0
"1004",13,0
"1005",13,0
"1006",16,0
"1007",14,0
"1008",14,0
"1009",12,0
"1010",13,0
"1011",12,0
"1012",14,0
"1013",13,0
"1014",14,0
"1015",14,0
"1016",13,0
"1017",13,0
"1018",12,0
"1019",13,0
"1020",12,0
"1021",12,0
"1022",12,0
"1023",13,0
"1024",14,0
"1025",16,0
"1026",15,0
"1027",17,0
"1028",16,0
"1029",15,0
"1030",17,0
"1031",15,0
"1032",15,0
"1033",15,0
"1034",14,0
"1035",15,0
"1036",12,0
"1037",13,0
"1038",16,0
"1039",13,0
"1040",16,0
"1041",15,0
"1042",13,0
"1043",14,0
"1044",14,0
"1045",17,0
"1046",13,0
"1047",13,0
"1048",13,0
"1049",14,0
"1050",15,0
"1051",16,0
"1052",14,0
"1053",14,0
"1054",13,0
"1055",13,0
"1056",13,0
"1057",13,0
"1058",13,0
"1059",13,0
"1060",13,0
"1061",14,0
"1062",15,0
"1063",15,0
"1064",15,0
"1065",17,0
"1066",16,0
"1067",15,0
"1068",15,0
"1069",15,0
"1070",16,0
"1071",15,0
"1072",16,0
"1073",17,0
"1074",16,0
"1075",16,0
"1076",17,0
"1077",16,0
"1078",14,0
"1079",15,0
"1080",15,0
"1081",16,0
"1082",16,0
"1083",17,0
"1084",18,0
"1085",16,0
"1086",17,0
"1087",18,0
"1088",19,0
"1089",15,0
"1090",16,0
"1091",14,0
"1092",14,0
"1093",15,0
"1094",15,0
"1095",16,0
"1096",14,0
"1097",13,0
"1098",14,0
"1099",14,0
"1100",14,0
"1101",13,0
"1102",14,0
"1103",14,0
"1104",13,0
"1105",13,0
"1106",13,0
"1107",13,0
"1108",13,0
"1109",13,0
"1110",13,0
"1111",17,0
"1112",13,0
"1113",12,0
"1114",14,0
"1115",15,0
"1116",13,0
"1117",13,0
"1118",14,0
"1119",15,0
"1120",13,0
"1121",14,0
"1122",16,0
"1123",13,0
"1124",17,0
"1125",13,0
"1126",16,0
"1127",14,0
"1128",13,0
"1129",13,0
"1130",14,0
"1131",15,0
"1132",16,0
"1133",14,0
"1134",13,0
"1135",14,0
"1136",14,0
"1137",15,0
"1138",16,0
"1139",14,0
"1140",13,0
"1141",14,0
"1142",13,0
"1143",13,0
"1144",14,0
"1145",13,0
"1146",13,0
"1147",15,0
"1148",13,0
"1149",13,0
"1150",14,0
"1151",15,0
"1152",15,0
"1153",13,0
"1154",14,0
"1155",13,0
"1156",15,0
"1157",13,0
"1158",13,0
"1159",14,0
"1160",13,0
"1161",13,0
"1162",15,0
"1163",14,0
"1164",12,0
"1165",12,0
"1166",13,0
"1167",13,0
"1168",13,0
"1169",12,0
"1170",14,0
"1171",14,0
"1172",15,0
"1173",14,0
"1174",13,0
"1175",14,0
"1176",14,0
"1177",14,0
"1178",13,0
"1179",13,0
"1180",13,0
"1181",13,0
"1182",12,0
"1183",12,0
"1184",13,0
"1185",12,0
"1186",12,0
"1187",13,0
"1188",13,0
"1189",12,0
"1190",12,0
"1191",12,0
"1192",12,0
"1193",12,0
"1194",12,0
"1195",14,0
"1196",12,0
"1197",12,0
"1198",12,0
"1199",12,0
"1200",14,0
"1201",12,0
"1202",12,0
"1203",12,0
"1204",13,0
"1205",12,0
"1206",12,0
"1207",13,0
"1208",12,0
"1209",12,0
"1210",13,0
"1211",13,0
"1212",12,0
"1213",12,0
"1214",13,0
"1215",14,0
"1216",15,0
"1217",17,0
"1218",15,0
"1219",15,0
"1220",15,0
"1221",15,0
"1222",15,0
"1223",16,0
"1224",16,0
"1225",15,0
"1226",16,0
"1227",12,0
"1228",11,0
"1229",12,0
"1230",11,0
"1231",11,0
"1232",12,0
"1233",13,0
"1234",14,0
"1235",12,0
"1236",12,0
"1237",13,0
"1238",13,0
"1239",13,0
"1240",13,0
"1241",14,0
"1242",12,0
"1243",12,0
"1244",14,0
"1245",13,0
"1246",11,0
"1247",13,0
"1248",15,0
"1249",15,0
"1250",15,0
"1251",14,0
"1252",12,0
"1253",13,0
"1254",14,0
"1255",12,0
"1256",13,0
"1257",12,0
"1258",14,0
"1259",14,0
"1260",14,0
"1261",13,0
"1262",12,0
"1263",13,0
"1264",14,0
"1265",13,0
"1266",14,0
"1267",16,0
"1268",17,0
"1269",14,0
"1270",14,0
"1271",14,0
"1272",14,0
"1273",11,0
"1274",13,0
"1275",16,0
"1276",17,0
"1277",15,0
"1278",13,0
"1279",14,0
"1280",12,0
"1281",12,0
"1282",12,0
"1283",13,0
"1284",12,0
"1285",13,0
"1286",15,0
"1287",13,0
"1288",13,0
"1289",12,0
"1290",13,0
"1291",12,0
"1292",16,0
"1293",12,0
"1294",14,0
"1295",16,0
"1296",13,0
"1297",14,0
"1298",13,0
"1299",14,0
"1300",13,0
"1301",13,0
"1302",12,0
"1303",13,0
"1304",12,0
"1305",11,0
"1306",13,0
"1307",14,0
"1308",12,0
"1309",15,0
"1310",13,0
"1311",14,0
"1312",15,0
"1313",16,0
"1314",15,0
"1315",14,0
"1316",13,0
"1317",14,0
"1318",14,0
"1319",13,0
"1320",14,0
"1321",13,0
"1322",13,0
"1323",12,0
"1324",15,0
"1325",15,0
"1326",16,0
"1327",15,0
"1328",15,0
"1329",15,0
"1330",16,0
"1331",11,0
"1332",15,0
"1333",12,0
"1334",13,0
"1335",14,0
"1336",13,0
"1337",12,0
"1338",13,0
"1339",12,0
"1340",14,0
"1341",13,0
"1342",12,0
"1343",12,0
"1344",16,0
"1345",17,0
"1346",17,0
"1347",13,0
"1348",13,0
"1349",13,0
"1350",14,0
"1351",13,0
"1352",14,0
"1353",12,0
"1354",15,0
"1355",13,0
"1356",13,0
"1357",12,0
"1358",14,0
"1359",13,0
"1360",13,0
"1361",16,0
"1362",15,0
"1363",14,0
"1364",14,0
"1365",13,0
"1366",12,0
"1367",13,0
"1368",12,0
"1369",15,0
"1370",12,0
"1371",14,0
"1372",14,0
"1373",12,0
"1374",14,0
"1375",12,0
"1376",15,0
"1377",14,0
"1378",13,0
"1379",14,0
"1380",12,0
"1381",14,0
"1382",12,0
"1383",12,0
"1384",14,0
"1385",12,0
"1386",12,0
"1387",13,0
"1388",12,0
"1389",12,0
"1390",13,0
"1391",13,0
"1392",14,0
"1393",13,0
"1394",12,0
"1395",12,0
"1396",12,0
"1397",13,0
"1398",14,0
"1399",12,0
"1400",12,0
"1401",12,0
"1402",12,0
"1403",12,0
"1404",14,0
"1405",16,0
"1406",17,0
"1407",15,0
"1408",15,0
"1409",14,0
"1410",16,0
"1411",13,0
"1412",14,0
"1413",13,0
"1414",13,0
"1415",12,0
"1416",13,0
"1417",12,0
"1418",13,0
"1419",13,0
"1420",12,0
"1421",12,0
"1422",13,0
"1423",13,0
"1424",13,0
"1425",13,0
"1426",12,0
"1427",12,0
"1428",13,0
"1429",14,0
"1430",13,0
"1431",13,0
"1432",13,0
"1433",14,0
"1434",14,0
"1435",14,0
"1436",14,0
"1437",14,0
"1438",15,0
"1439",14,0
"1440",16,0
"1441",16,0
"1442",15,0
"1443",14,0
"1444",15,0
"1445",17,0
"1446",17,0
"1447",15,0
"1448",14,0
"1449",15,0
"1450",15,0
"1451",16,0
"1452",17,0
"1453",16,0
"1454",17,0
"1455",15,0
"1456",16,0
"1457",16,0
"1458",14,0
"1459",15,0
"1460",15,0
"1461",13,0
"1462",16,0
"1463",14,0
"1464",12,0
"1465",13,0
"1466",12,0
"1467",12,0
"1468",13,0
"1469",13,0
"1470",12,0
"1471",14,0
"1472",12,0
"1473",13,0
"1474",13,0
"1475",15,0
"1476",15,0
"1477",15,0
"1478",12,0
"1479",12,0
"1480",14,0
"1481",15,0
"1482",16,0
"1483",15,0
"1484",13,0
"1485",13,0
"1486",14,0
"1487",13,0
"1488",14,0
"1489",15,0
"1490",14,0
"1491",15,0
"1492",15,0
"1493",14,0
"1494",14,0
"1495",14,0
"1496",15,0
"1497",14,0
"1498",14,0
"1499",14,0
"1500",14,0
"1501",14,0
"1502",14,0
"1503",14,0
"1504",15,0
"1505",14,0
"1506",13,0
"1507",13,0
"1508",14,0
"1509",13,0
"1510",13,0
"1511",14,0
"1512",14,0
"1513",15,0
"1514",13,0
"1515",14,0
"1516",13,0
"1517",13,0
"1518",13,0
"1519",14,0
"1520",14,0
"1521",14,0
"1522",14,0
"1523",14,0
"1524",13,0
"1525",14,0
"1526",14,0
"1527",15,0
"1528",13,0
"1529",15,0
"1530",13,0
"1531",13,0
"1532",15,0
"1533",13,0
"1534",14,0
"1535",14,0
"1536",14,0
"1537",13,0
"1538",13,0
"1539",13,0
"1540",13,0
"1541",13,0
"1542",13,0
"1543",16,0
"1544",14,0
"1545",14,0
"1546",15,0
"1547",13,0
"1548",13,0
"1549",13,0
"1550",15,0
"1551",14,0
"1552",13,0
"1553",14,0
"1554",14,0
"1555",13,0
"1556",15,0
"1557",16,0
"1558",16,0
"1559",15,0
"1560",15,0
"1561",14,0
"1562",13,0
"1563",13,0
"1564",13,0
"1565",14,0
"1566",13,0
"1567",14,0
"1568",13,0
"1569",13,0
"1570",15,0
"1571",15,0
"1572",15,0
"1573",15,0
"1574",15,0
"1575",15,0
"1576",14,0
"1577",15,0
"1578",13,0
"1579",14,0
"1580",16,0
"1581",13,0
"1582",13,0
"1583",14,0
"1584",13,0
"1585",13,0
"1586",14,0
"1587",13,0
"1588",13,0
"1589",13,0
"1590",13,0
"1591",15,0
"1592",14,0
"1593",13,0
"1594",14,0
"1595",13,0
"1596",14,0
"1597",13,0
"1598",14,0
"1599",14,0
"1600",14,0
"1601",13,0
"1602",13,0
"1603",13,0
"1604",13,0
"1605",13,0
"1606",14,0
"1607",13,0
"1608",14,0
"1609",15,0
"1610",13,0
"1611",13,0
"1612",14,0
"1613",13,0
"1614",12,0
"1615",13,0
"1616",13,0
"1617",13,0
"1618",14,0
"1619",12,0
"1620",15,0
"1621",15,0
"1622",13,0
"1623",13,0
"1624",13,0
"1625",12,0
"1626",15,0
"1627",17,0
"1628",14,0
"1629",14,0
"1630",12,0
"1631",13,0
"1632",12,0
"1633",12,0
"1634",12,0
"1635",12,0
"1636",12,0
"1637",12,0
"1638",12,0
"1639",15,0
"1640",14,0
"1641",13,0
"1642",14,0
"1643",14,0
"1644",13,0
"1645",13,0
"1646",14,0
"1647",15,0
"1648",13,0
"1649",15,0
"1650",15,0
"1651",15,0
"1652",16,0
"1653",14,0
"1654",13,0
"1655",16,0
"1656",13,0
"1657",14,0
"1658",13,0
"1659",15,0
"1660",16,0
"1661",14,0
"1662",14,0
"1663",14,0
"1664",14,0
"1665",14,0
"1666",15,0
"1667",15,0
"1668",14,0
"1669",13,0
"1670",13,0
"1671",13,0
"1672",13,0
"1673",15,0
"1674",13,0
"1675",13,0
"1676",13,0
"1677",14,0
"1678",13,0
"1679",14,0
"1680",15,0
"1681",14,0
"1682",14,0
"1683",14,0
"1684",13,0
"1685",13,0
"1686",14,0
"1687",15,0
"1688",15,0
"1689",14,0
"1690",15,0
"1691",15,0
"1692",16,0
"1693",15,0
"1694",15,0
"1695",13,0
"1696",14,0
"1697",14,0
"1698",14,0
"1699",14,0
"1700",13,0
"1701",13,0
"1702",14,0
"1703",13,0
"1704",14,0
"1705",14,0
"1706",13,0
"1707",14,0
"1708",14,0
"1709",14,0
"1710",15,0
"1711",14,0
"1712",14,0
"1713",14,0
"1714",13,0
"1715",14,0
"1716",14,0
"1717",14,0
"1718",15,0
"1719",15,0
"1720",13,0
"1721",13,0
"1722",13,0
"1723",12,0
"1724",12,0
"1725",12,0
"1726",12,0
"1727",12,0
"1728",13,0
"1729",13,0
"1730",12,0
"1731",13,0
"1732",15,0
"1733",13,0
"1734",14,0
"1735",16,0
"1736",14,0
"1737",15,0
"1738",14,0
"1739",15,0
"1740",16,0
"1741",15,0
"1742",16,0
"1743",15,0
"1744",13,0
"1745",15,0
"1746",18,0
"1747",16,0
"1748",16,0
"1749",16,0
"1750",19,0
"1751",20,0
"1752",19,0
"1753",18,0
"1754",19,0
"1755",20,0
"1756",18,0
"1757",19,0
"1758",17,0
"1759",16,0
"1760",17,0
"1761",16,0
"1762",18,0
"1763",17,0
"1764",13,0
"1765",16,0
"1766",18,0
"1767",15,0
"1768",17,0
"1769",15,0
"1770",17,0
"1771",15,0
"1772",14,0
"1773",19,0
"1774",16,0
"1775",15,0
"1776",14,0
"1777",13,0
"1778",13,0
"1779",13,0
"1780",17,0
"1781",13,0
"1782",13,0
"1783",14,0
"1784",14,0
"1785",13,0
"1786",14,0
"1787",16,0
"1788",15,0
"1789",14,0
"1790",13,0
"1791",12,0
"1792",13,0
"1793",12,0
"1794",13,0
"1795",13,0
"1796",13,0
"1797",13,0
"1798",14,0
"1799",15,0
"1800",14,0
"1801",13,0
"1802",15,0
"1803",14,0
"1804",14,0
"1805",13,0
"1806",14,0
"1807",12,0
"1808",12,0
"1809",12,0
"1810",13,0
"1811",14,0
"1812",14,0
"1813",12,0
"1814",12,0
"1815",13,0
"1816",12,0
"1817",13,0
"1818",15,0
"1819",12,0
"1820",13,0
"1821",14,0
"1822",12,0
"1823",12,0
"1824",14,0
"1825",13,0
"1826",13,0
"1827",14,0
"1828",14,0
"1829",14,0
"1830",13,0
"1831",14,0
"1832",14,0
"1833",14,0
"1834",15,0
"1835",13,0
"1836",15,0
"1837",14,0
"1838",14,0
"1839",12,0
"1840",12,0
"1841",13,0
"1842",13,0
"1843",16,0
"1844",14,0
"1845",14,0
"1846",13,0
"1847",13,0
"1848",13,0
"1849",12,0
"1850",14,0
"1851",15,0
"1852",12,0
"1853",14,0
"1854",13,0
"1855",14,0
"1856",14,0
"1857",13,0
"1858",12,0
"1859",12,0
"1860",16,0
"1861",16,0
"1862",18,0
"1863",21,0
"1864",18,0
"1865",15,0
"1866",17,0
"1867",16,0
"1868",17,0
"1869",16,0
"1870",18,0
"1871",16,0
