"","sparse_dim","S_supported"
"5718",5,1
"5719",5,1
"5720",5,1
"5721",5,1
"5722",5,1
"5723",5,1
"5724",5,1
"5725",5,1
"5726",5,1
"5727",6,1
"5728",5,1
"5729",5,1
"5730",6,1
"5731",5,1
"5732",5,1
"5733",5,1
"5734",7,1
"5735",5,1
"5736",5,1
"5737",5,1
"5738",5,1
"5739",5,1
"5740",5,1
"5741",6,1
"5742",5,1
"5743",5,1
"5744",5,1
"5745",5,1
"5746",5,1
"5747",5,1
"5748",5,1
"5749",5,1
"5750",5,1
"5751",5,1
"5752",5,1
"5753",5,1
"5754",5,1
"5755",5,1
"5756",5,1
"5757",5,1
"5758",5,1
"5759",5,1
"5760",5,1
"5761",5,1
"5762",5,1
"5763",5,1
"5764",5,1
"5765",5,1
"5766",5,1
"5767",5,1
"5768",5,1
"5769",5,1
"5770",5,1
"5771",5,1
"5772",5,1
"5773",5,1
"5774",5,1
"5775",6,1
"5776",5,1
"5777",5,1
"5778",5,1
"5779",5,1
"5780",5,1
"5781",6,1
"5782",5,1
"5783",5,1
"5784",6,1
"5785",5,1
"5786",5,1
"5787",6,1
"5788",5,1
"5789",5,1
"5790",5,1
"5791",5,1
"5792",5,1
"5793",5,1
"5794",5,1
"5795",5,1
"5796",5,1
"5797",5,1
"5798",5,1
"5799",6,1
"5800",5,1
"5801",6,1
"5802",5,1
"5803",5,1
"5804",5,1
"5805",5,1
"5806",5,1
"5807",6,1
"5808",5,1
"5809",5,1
"5810",5,1
"5811",5,1
"5812",6,1
"5813",5,1
"5814",5,1
"5815",5,1
"5816",5,1
"5817",5,1
"5818",5,1
"5819",5,1
"5820",5,1
"5821",5,1
"5822",5,1
"5823",5,1
"5824",5,1
"5825",5,1
"5826",5,1
"5827",5,1
"5828",5,1
"5829",5,1
"5830",5,1
"5831",5,1
"5832",5,1
"5833",5,1
"5834",5,1
"5835",5,1
"5836",5,1
"5837",5,1
"5838",5,1
"5839",6,1
"5840",5,1
"5841",5,1
"5842",5,1
"5843",5,1
"5844",5,1
"5845",5,1
"5846",5,1
"5847",5,1
"5848",5,1
"5849",5,1
"5850",6,1
"5851",5,1
"5852",5,1
"5853",5,1
"5854",5,1
"5855",5,1
"5856",5,1
"5857",5,1
"5858",5,1
"5859",5,1
"5860",5,1
"5861",7,1
"5862",5,1
"5863",5,1
"5864",5,1
"5865",5,1
"5866",5,1
"5867",6,1
"5868",6,1
"5869",5,1
"5870",5,1
"5871",5,1
"5872",5,1
"5873",5,1
"5874",5,1
"5875",5,1
"5876",5,1
"5877",6,1
"5878",5,1
"5879",6,1
"5880",5,1
"5881",6,1
"5882",6,1
"5883",5,1
"5884",5,1
"5885",5,1
"5886",6,1
"5887",5,1
"5888",5,1
"5889",5,1
"5890",5,1
"5891",5,1
"5892",5,1
"5893",5,1
"5894",5,1
"5895",5,1
"5896",5,1
"5897",5,1
"5898",5,1
"5899",5,1
"5900",5,1
"5901",5,1
"5902",5,1
"5903",5,1
"5904",5,1
"5905",5,1
"5906",5,1
"5907",5,1
"5908",6,1
"5909",5,1
"5910",5,1
"5911",5,1
"5912",5,1
"5913",5,1
"5914",6,1
"5915",5,1
"5916",5,1
"5917",6,1
"5918",5,1
"5919",5,1
"5920",5,1
"5921",5,1
"5922",5,1
"5923",5,1
"5924",6,1
"5925",5,1
"5926",5,1
"5927",6,1
"5928",6,1
"5929",5,1
"5930",5,1
"5931",5,1
"5932",5,1
"5933",5,1
"5934",5,1
"5935",7,1
"5936",6,1
"5937",5,1
"5938",5,1
"5939",5,1
"5940",6,1
"5941",5,1
"5942",5,1
"5943",6,1
"5944",5,1
"5945",6,1
"5946",5,1
"5947",5,1
"5948",5,1
"5949",5,1
"5950",5,1
"5951",5,1
"5952",6,1
"5953",6,1
"5954",6,1
"5955",5,1
"5956",6,1
"5957",5,1
"5958",5,1
"5959",5,1
"5960",5,1
"5961",6,1
"5962",5,1
"5963",5,1
"5964",5,1
"5965",5,1
"5966",5,1
"5967",5,1
"5968",5,1
"5969",5,1
"5970",5,1
"5971",5,1
"5972",5,1
"5973",6,1
"5974",6,1
"5975",6,1
"5976",6,1
"5977",6,1
"5978",5,1
"5979",5,1
"5980",5,1
"5981",5,1
"5982",5,1
"5983",5,1
"5984",5,1
"5985",5,1
"5986",5,1
"5987",5,1
"5988",5,1
"5989",5,1
"5990",5,1
"5991",5,1
"5992",5,1
"5993",5,1
"5994",5,1
"5995",5,1
"5996",5,1
"5997",5,1
"5998",5,1
"5999",5,1
"6000",6,1
"6001",5,1
"6002",5,1
"6003",5,1
"6004",6,1
"6005",5,1
"6006",5,1
"6007",5,1
"6008",5,1
"6009",5,1
"6010",5,1
"6011",5,1
"6012",6,1
"6013",5,1
"6014",5,1
"6015",5,1
"6016",5,1
"6017",5,1
"6018",5,1
"6019",5,1
"6020",6,1
"6021",5,1
"6022",5,1
"6023",6,1
"6024",5,1
"6025",5,1
"6026",5,1
"6027",5,1
"6028",5,1
"6029",5,1
"6030",5,1
"6031",5,1
"6032",5,1
"6033",5,1
"6034",6,1
"6035",5,1
"6036",5,1
"6037",5,1
"6038",5,1
"6039",5,1
"6040",6,1
"6041",6,1
"6042",5,1
"6043",5,1
"6044",5,1
"6045",5,1
"6046",5,1
"6047",5,1
"6048",5,1
"6049",5,1
"6050",5,1
"6051",5,1
"6052",5,1
"6053",5,1
"6054",5,1
"6055",5,1
"6056",5,1
"6057",5,1
"6058",5,1
"6059",5,1
"6060",6,1
"6061",5,1
"6062",5,1
"6063",5,1
"6064",5,1
"6065",5,1
"6066",6,1
"6067",5,1
"6068",5,1
"6069",5,1
"6070",5,1
"6071",5,1
"6072",5,1
"6073",5,1
"6074",5,1
"6075",5,1
"6076",5,1
"6077",5,1
"6078",6,1
"6079",6,1
"6080",6,1
"6081",5,1
"6082",6,1
"6083",5,1
"6084",5,1
"6085",6,1
"6086",5,1
"6087",5,1
"6088",6,1
"6089",5,1
"6090",5,1
"6091",6,1
"6092",5,1
"6093",5,1
"6094",5,1
"6095",5,1
"6096",5,1
"6097",5,1
"6098",6,1
"6099",5,1
"6100",5,1
"6101",5,1
"6102",5,1
"6103",6,1
"6104",5,1
"6105",6,1
"6106",6,1
"6107",5,1
"6108",5,1
"6109",6,1
"6110",5,1
"6111",6,1
"6112",5,1
"6113",5,1
"6114",5,1
"6115",5,1
"6116",5,1
"6117",5,1
"6118",5,1
"6119",5,1
"6120",5,1
"6121",5,1
"6122",5,1
"6123",5,1
"6124",5,1
"6125",5,1
"6126",5,1
"6127",5,1
"6128",5,1
"6129",5,1
"6130",5,1
"6131",5,1
"6132",5,1
"6133",5,1
"6134",5,1
"6135",5,1
"6136",5,1
"6137",5,1
"6138",5,1
"6139",5,1
"6140",5,1
"6141",5,1
"6142",5,1
"6143",5,1
"6144",5,1
"6145",5,1
"6146",5,1
"6147",5,1
"6148",5,1
"6149",5,1
"6150",5,1
"6151",5,1
"6152",5,1
"6153",5,1
"6154",5,1
"6155",5,1
"6156",5,1
"6157",6,1
"6158",5,1
"6159",5,1
"6160",5,1
"6161",5,1
"6162",5,1
"6163",5,1
"6164",5,1
"6165",5,1
"6166",5,1
"6167",5,1
"6168",5,1
"6169",5,1
"6170",5,1
"6171",5,1
"6172",5,1
"6173",5,1
"6174",5,1
"6175",5,1
"6176",5,1
"6177",5,1
"6178",5,1
"6179",6,1
"6180",5,1
"6181",5,1
"6182",5,1
"6183",5,1
"6184",5,1
"6185",5,1
"6186",5,1
"6187",5,1
"6188",5,1
"6189",5,1
"6190",5,1
"6191",6,1
"6192",5,1
"6193",5,1
"6194",5,1
"6195",5,1
"6196",5,1
"6197",5,1
"6198",5,1
"6199",5,1
"6200",5,1
"6201",5,1
"6202",5,1
"6203",5,1
"6204",5,1
"6205",7,1
"6206",6,1
"6207",5,1
"6208",5,1
"6209",5,1
"6210",5,1
"6211",5,1
"6212",6,1
"6213",5,1
"6214",5,1
"6215",5,1
"6216",5,1
"6217",5,1
"6218",5,1
"6219",5,1
"6220",5,1
"6221",5,1
"6222",5,1
"6223",5,1
"6224",5,1
"6225",5,1
"6226",5,1
"6227",5,1
"6228",5,1
"6229",5,1
"6230",5,1
"6231",5,1
"6232",5,1
"6233",5,1
"6234",5,1
"6235",5,1
"6236",6,1
"6237",5,1
"6238",5,1
"6239",5,1
"6240",5,1
"6241",5,1
"6242",7,1
"6243",5,1
"6244",7,1
"6245",5,1
"6246",6,1
"6247",5,1
"6248",6,1
"6249",5,1
"6250",5,1
"6251",5,1
"6252",5,1
"6253",5,1
"6254",5,1
"6255",6,1
"6256",5,1
"6257",5,1
"6258",5,1
"6259",5,1
"6260",5,1
"6261",5,1
"6262",5,1
"6263",5,1
"6264",5,1
"6265",5,1
"6266",6,1
"6267",6,1
"6268",5,1
"6269",5,1
"6270",5,1
"6271",5,1
"6272",5,1
"6273",5,1
"6274",5,1
"6275",5,1
"6276",5,1
"6277",5,1
"6278",5,1
"6279",5,1
"6280",5,1
"6281",5,1
"6282",5,1
"6283",5,1
"6284",5,1
"6285",5,1
"6286",5,1
"6287",5,1
"6288",5,1
"6289",5,1
"6290",5,1
"6291",5,1
"6292",5,1
"6293",5,1
"6294",5,1
"6295",5,1
"6296",5,1
"6297",5,1
"6298",5,1
"6299",5,1
"6300",6,1
"6301",5,1
"6302",5,1
"6303",5,1
"6304",5,1
"6305",5,1
"6306",5,1
"6307",5,1
"6308",5,1
"6309",5,1
"6310",5,1
"6311",5,1
"6312",5,1
"6313",5,1
"6314",5,1
"6315",5,1
"6316",5,1
"6317",5,1
"6318",5,1
"6319",5,1
"6320",5,1
"6321",5,1
"6322",5,1
"6323",5,1
"6324",5,1
"6325",5,1
"6326",5,1
"6327",5,1
"6328",5,1
"6329",5,1
"6330",5,1
"6331",5,1
"6332",5,1
"6333",6,1
"6334",5,1
"6335",6,1
"6336",5,1
"6337",5,1
"6338",6,1
"6339",5,1
"6340",5,1
"6341",5,1
"6342",5,1
"6343",5,1
"6344",5,1
"6345",5,1
"6346",5,1
"6347",5,1
"6348",5,1
"6349",5,1
"6350",5,1
"6351",5,1
"6352",5,1
"6353",5,1
"6354",5,1
"6355",7,1
"6356",5,1
"6357",5,1
"6358",5,1
"6359",5,1
"6360",5,1
"6361",5,1
"6362",5,1
"6363",5,1
"6364",6,1
"6365",5,1
"6366",5,1
"6367",5,1
"6368",5,1
"6369",5,1
"6370",5,1
"6371",5,1
"6372",5,1
"6373",5,1
"6374",5,1
"6375",5,1
"6376",5,1
"6377",5,1
"6378",5,1
"6379",5,1
"6380",5,1
"6381",5,1
"6382",5,1
"6383",5,1
"6384",5,1
"6385",5,1
"6386",5,1
"6387",6,1
"6388",5,1
"6389",5,1
"6390",5,1
"6391",5,1
"6392",5,1
"6393",6,1
"6394",5,1
"6395",6,1
"6396",5,1
"6397",5,1
"6398",5,1
"6399",5,1
"6400",6,1
"6401",5,1
"6402",5,1
"6403",5,1
"6404",5,1
"6405",5,1
"6406",5,1
"6407",6,1
"6408",6,1
"6409",5,1
"6410",6,1
"6411",5,1
"6412",5,1
"6413",5,1
"6414",7,1
"6415",5,1
"6416",5,1
"6417",5,1
"6418",6,1
"6419",5,1
"6420",5,1
"6421",5,1
"6422",5,1
"6423",5,1
"6424",5,1
"6425",5,1
"6426",5,1
"6427",5,1
"6428",5,1
"6429",5,1
"6430",5,1
"6431",5,1
"6432",5,1
"6433",5,1
"6434",5,1
"6435",7,1
"6436",5,1
"6437",6,1
"6438",5,1
"6439",6,1
"6440",5,1
"6441",5,1
"6442",5,1
"6443",5,1
"6444",5,1
"6445",5,1
"6446",5,1
"6447",5,1
"6448",5,1
"6449",5,1
"6450",5,1
"6451",5,1
"6452",6,1
"6453",5,1
"6454",5,1
"6455",5,1
"6456",5,1
"6457",5,1
"6458",5,1
"6459",5,1
"6460",7,1
"6461",6,1
"6462",6,1
"6463",5,1
"6464",5,1
"6465",6,1
"6466",5,1
"6467",5,1
"6468",6,1
"6469",5,1
"6470",7,1
"6471",5,1
"6472",5,1
"6473",5,1
"6474",5,1
"6475",5,1
"6476",5,1
"6477",5,1
"6478",5,1
"6479",5,1
"6480",5,1
"6481",5,1
"6482",6,1
"6483",5,1
"6484",5,1
"6485",6,1
"6486",5,1
"6487",6,1
"6488",5,1
"6489",5,1
"6490",5,1
"6491",5,1
"6492",6,1
"6493",5,1
"6494",5,1
"6495",5,1
"6496",5,1
"6497",5,1
"6498",5,1
"6499",5,1
"6500",6,1
"6501",5,1
"6502",5,1
"6503",5,1
"6504",5,1
"6505",5,1
"6506",5,1
"6507",6,1
"6508",5,1
"6509",5,1
"6510",5,1
"6511",5,1
"6512",5,1
"6513",5,1
"6514",5,1
"6515",5,1
"6516",5,1
"6517",5,1
"6518",5,1
"6519",5,1
"6520",5,1
"6521",5,1
"6522",5,1
"6523",5,1
"6524",6,1
"6525",6,1
"6526",5,1
"6527",5,1
"6528",5,1
"6529",5,1
"6530",6,1
"6531",5,1
"6532",5,1
"6533",5,1
"6534",5,1
"6535",5,1
"6536",5,1
"6537",5,1
"6538",6,1
"6539",5,1
"6540",5,1
"6541",5,1
"6542",5,1
"6543",5,1
"6544",6,1
"6545",6,1
"6546",5,1
"6547",5,1
"6548",5,1
"6549",5,1
"6550",5,1
"6551",6,1
"6552",5,1
"6553",5,1
"6554",5,1
"6555",5,1
"6556",5,1
"6557",5,1
"6558",5,1
"6559",5,1
"6560",5,1
"6561",5,1
"6562",5,1
"6563",5,1
"6564",6,1
"6565",5,1
"6566",5,1
"6567",5,1
"6568",5,1
"6569",5,1
"6570",5,1
"6571",5,1
"6572",5,1
"6573",5,1
"6574",5,1
"6575",5,1
"6576",5,1
"6577",5,1
"6578",6,1
"6579",5,1
"6580",5,1
"6581",5,1
"6582",6,1
"6583",5,1
"6584",5,1
"6585",5,1
"6586",5,1
"6587",5,1
"6588",5,1
"6589",5,1
"6590",5,1
"6591",5,1
"6592",5,1
"6593",5,1
"6594",6,1
"6595",5,1
"6596",5,1
"6597",5,1
"6598",6,1
"6599",5,1
"6600",5,1
"6601",5,1
"6602",5,1
"6603",5,1
"6604",5,1
"6605",5,1
"6606",5,1
"6607",6,1
"6608",5,1
"6609",5,1
"6610",5,1
"6611",5,1
"6612",5,1
"6613",5,1
"6614",5,1
"6615",5,1
"6616",5,1
"6617",5,1
"6618",5,1
"6619",5,1
"6620",5,1
"6621",5,1
"6622",5,1
"6623",5,1
"6624",5,1
"6625",5,1
"6626",5,1
"6627",5,1
"6628",5,1
"6629",6,1
"6630",5,1
"6631",5,1
"6632",5,1
"6633",5,1
"6634",5,1
"6635",5,1
"6636",5,1
"6637",5,1
"6638",5,1
"6639",5,1
"6640",6,1
"6641",5,1
"6642",5,1
"6643",5,1
"6644",6,1
"6645",5,1
"6646",5,1
"6647",5,1
"6648",5,1
"6649",5,1
"6650",5,1
"6651",5,1
"6652",5,1
"6653",6,1
"6654",5,1
"6655",5,1
"6656",5,1
"6657",5,1
"6658",5,1
"6659",5,1
"6660",7,1
"6661",5,1
"6662",6,1
"6663",5,1
"6664",5,1
"6665",5,1
"6666",5,1
"6667",5,1
"6668",5,1
"6669",5,1
"6670",5,1
"6671",5,1
"6672",6,1
"6673",5,1
"6674",5,1
"6675",5,1
"6676",5,1
"6677",5,1
"6678",5,1
"6679",5,1
"6680",5,1
"6681",5,1
"6682",5,1
"6683",6,1
"6684",5,1
"6685",5,1
"6686",5,1
"6687",6,1
"6688",5,1
"6689",5,1
"6690",5,1
"6691",5,1
"6692",5,1
"6693",5,1
"6694",5,1
"6695",5,1
"6696",5,1
"6697",5,1
"6698",5,1
"6699",5,1
"6700",5,1
"6701",6,1
"6702",5,1
"6703",5,1
"6704",5,1
"6705",6,1
"6706",5,1
"6707",5,1
"6708",5,1
"6709",5,1
"6710",5,1
"6711",5,1
"6712",5,1
"6713",5,1
"6714",5,1
"6715",5,1
"6716",5,1
"6717",5,1
"6718",5,1
"6719",5,1
"6720",5,1
"6721",5,1
"6722",5,1
"6723",5,1
"6724",5,1
"6725",5,1
"6726",5,1
"6727",5,1
"6728",5,1
"6729",5,1
"6730",6,1
"6731",5,1
"6732",5,1
"6733",5,1
"6734",5,1
"6735",5,1
"6736",5,1
"6737",5,1
"6738",5,1
"6739",5,1
"6740",5,1
"6741",5,1
"6742",5,1
"6743",5,1
"6744",5,1
"6745",5,1
"6746",5,1
"6747",5,1
"6748",5,1
"6749",5,1
"6750",5,1
"6751",5,1
"6752",5,1
"6753",5,1
"6754",5,1
"6755",5,1
"6756",5,1
"6757",5,1
"6758",5,1
"6759",5,1
"6760",5,1
"6761",5,1
"6762",5,1
"6763",5,1
"6764",5,1
"6765",5,1
"6766",5,1
"6767",5,1
"6768",6,1
"6769",6,1
"6770",5,1
"6771",5,1
"6772",5,1
"6773",5,1
"6774",6,1
"6775",5,1
"6776",5,1
"6777",5,1
"6778",8,1
"6779",5,1
"6780",6,1
"6781",5,1
"6782",6,1
"6783",5,1
"6784",5,1
"6785",5,1
"6786",5,1
"6787",5,1
"6788",5,1
"6789",5,1
"6790",6,1
"6791",5,1
"6792",5,1
"6793",5,1
"6794",5,1
"6795",5,1
"6796",5,1
"6797",5,1
"6798",5,1
"6799",5,1
"6800",5,1
"6801",5,1
"6802",5,1
"6803",5,1
"6804",5,1
"6805",5,1
"6806",5,1
"6807",6,1
"6808",5,1
"6809",7,1
"6810",5,1
"6811",5,1
"6812",5,1
"6813",5,1
"6814",5,1
"6815",5,1
"6816",5,1
"6817",5,1
"6818",5,1
"6819",5,1
"6820",5,1
"6821",5,1
"6822",5,1
"6823",5,1
"6824",5,1
"6825",5,1
"6826",5,1
"6827",5,1
"6828",5,1
"6829",5,1
"6830",5,1
"6831",5,1
"6832",5,1
"6833",5,1
"6834",5,1
"6835",5,1
"6836",5,1
"6837",5,1
"6838",6,1
"6839",5,1
"6840",5,1
"6841",5,1
"6842",5,1
"6843",5,1
"6844",5,1
"6845",5,1
"6846",5,1
"6847",5,1
"6848",7,1
"6849",5,1
"6850",5,1
"6851",5,1
"6852",5,1
"6853",5,1
"6854",5,1
"6855",5,1
"6856",6,1
"6857",5,1
"6858",5,1
"6859",5,1
"6860",5,1
"6861",5,1
"6862",6,1
"6863",5,1
"6864",5,1
"6865",5,1
"6866",5,1
"6867",5,1
"6868",5,1
"6869",5,1
"6870",6,1
"6871",5,1
"6872",5,1
"6873",5,1
"6874",5,1
"6875",5,1
"6876",5,1
"6877",6,1
"6878",5,1
"6879",6,1
"6880",6,1
"6881",5,1
"6882",6,1
"6883",5,1
"6884",5,1
"6885",5,1
"6886",5,1
"6887",5,1
"6888",5,1
"6889",5,1
"6890",5,1
"6891",5,1
"6892",5,1
"6893",5,1
"6894",5,1
"6895",5,1
"6896",5,1
"6897",5,1
"6898",5,1
"6899",5,1
"6900",6,1
"6901",5,1
"6902",5,1
"6903",5,1
"6904",5,1
"6905",5,1
"6906",5,1
"6907",5,1
"6908",5,1
"6909",5,1
"6910",5,1
"6911",5,1
"6912",5,1
"6913",5,1
"6914",6,1
"6915",5,1
"6916",5,1
"6917",5,1
"6918",5,1
"6919",5,1
"6920",5,1
"6921",5,1
"6922",5,1
"6923",7,1
"6924",5,1
"6925",5,1
"6926",5,1
"6927",5,1
"6928",5,1
"6929",5,1
"6930",5,1
"6931",5,1
"6932",5,1
"6933",6,1
"6934",5,1
"6935",5,1
"6936",5,1
"6937",6,1
"6938",5,1
"6939",5,1
"6940",5,1
"6941",5,1
"6942",5,1
"6943",5,1
"6944",5,1
"6945",5,1
"6946",5,1
"6947",5,1
"6948",5,1
"6949",5,1
"6950",5,1
"6951",5,1
"6952",5,1
"6953",5,1
"6954",5,1
"6955",5,1
"6956",5,1
"6957",5,1
"6958",5,1
"6959",5,1
"6960",5,1
"6961",5,1
"6962",5,1
"6963",5,1
"6964",6,1
"6965",6,1
"6966",6,1
"6967",5,1
"6968",5,1
"6969",5,1
"6970",7,1
"6971",5,1
"6972",5,1
"6973",6,1
"6974",9,1
"6975",6,1
"6976",6,1
"6977",6,1
"6978",5,1
"6979",6,1
"6980",5,1
"6981",6,1
"6982",5,1
"6983",5,1
"6984",5,1
"6985",5,1
"6986",5,1
"6987",5,1
"6988",5,1
"6989",5,1
"6990",5,1
"6991",5,1
"6992",5,1
"6993",5,1
"6994",5,1
"6995",7,1
"6996",5,1
"6997",5,1
"6998",5,1
"6999",5,1
"7000",5,1
"7001",5,1
"7002",6,1
"7003",5,1
"7004",5,1
"7005",5,1
"7006",6,1
"7007",5,1
"7008",5,1
"7009",6,1
"7010",5,1
"7011",7,1
"7012",5,1
"7013",5,1
"7014",5,1
"7015",5,1
"7016",5,1
"7017",5,1
"7018",6,1
"7019",5,1
"7020",5,1
"7021",5,1
"7022",5,1
"7023",6,1
"7024",6,1
"7025",5,1
"7026",5,1
"7027",5,1
"7028",5,1
"7029",5,1
"7030",6,1
"7031",6,1
"7032",5,1
"7033",5,1
"7034",6,1
"7035",5,1
"7036",5,1
"7037",5,1
"7038",5,1
"7039",5,1
"7040",5,1
"7041",5,1
"7042",5,1
"7043",5,1
"7044",5,1
"7045",5,1
"7046",5,1
"7047",5,1
"7048",5,1
"7049",5,1
"7050",5,1
"7051",5,1
"7052",5,1
"7053",5,1
"7054",5,1
"7055",5,1
"7056",5,1
"7057",5,1
"7058",5,1
"7059",5,1
"7060",5,1
"7061",5,1
"7062",5,1
"7063",5,1
"7064",5,1
"7065",6,1
"7066",5,1
"7067",5,1
"7068",5,1
"7069",5,1
"7070",5,1
"7071",5,1
"7072",5,1
"7073",5,1
"7074",6,1
"7075",5,1
"7076",5,1
"7077",6,1
"7078",5,1
"7079",5,1
"7080",5,1
"7081",5,1
"7082",6,1
"7083",5,1
"7084",5,1
"7085",5,1
"7086",5,1
"7087",5,1
"7088",5,1
"7089",5,1
"7090",5,1
"7091",5,1
"7092",5,1
"7093",5,1
"7094",5,1
"7095",5,1
"7096",5,1
"7097",5,1
"7098",5,1
"7099",5,1
"7100",5,1
"7101",5,1
"7102",5,1
"7103",5,1
"7104",5,1
"7105",5,1
"7106",5,1
"7107",6,1
"7108",5,1
"7109",5,1
"7110",5,1
"7111",6,1
"7112",5,1
"7113",5,1
"7114",5,1
"7115",6,1
"7116",5,1
"7117",6,1
"7118",5,1
"7119",5,1
"7120",5,1
"7121",6,1
"7122",5,1
"7123",5,1
"7124",5,1
"7125",5,1
"7126",5,1
"7127",5,1
"7128",5,1
"7129",5,1
"7130",5,1
"7131",5,1
"7132",6,1
"7133",5,1
"7134",5,1
"7135",5,1
"7136",5,1
"7137",5,1
"7138",5,1
"7139",5,1
"7140",6,1
"7141",5,1
"7142",5,1
"7143",5,1
"7144",5,1
"7145",5,1
"7146",5,1
"7147",5,1
"7148",5,1
"7149",5,1
"7150",5,1
"7151",5,1
"7152",5,1
"7153",5,1
"7154",7,1
"7155",5,1
"7156",5,1
"7157",5,1
"7158",5,1
"7159",5,1
"7160",5,1
"7161",5,1
"7162",6,1
"7163",5,1
"7164",5,1
"7165",6,1
"7166",5,1
"7167",7,1
"7168",5,1
"7169",5,1
"7170",5,1
"7171",5,1
"7172",5,1
"7173",5,1
"7174",5,1
"7175",5,1
"7176",5,1
"7177",5,1
"7178",5,1
"7179",5,1
"7180",5,1
"7181",6,1
"7182",6,1
"7183",5,1
"7184",6,1
"7185",5,1
"7186",5,1
"7187",5,1
"7188",5,1
"7189",5,1
"7190",5,1
"7191",6,1
"7192",5,1
"7193",5,1
"7194",5,1
"7195",5,1
"7196",5,1
"7197",5,1
"7198",5,1
"7199",5,1
"7200",6,1
"7201",5,1
"7202",5,1
"7203",5,1
"7204",5,1
"7205",5,1
"7206",5,1
"7207",6,1
"7208",7,1
"7209",5,1
"7210",5,1
"7211",5,1
"7212",5,1
"7213",5,1
"7214",5,1
"7215",5,1
"7216",5,1
"7217",5,1
"7218",5,1
"7219",5,1
"7220",5,1
"7221",5,1
"7222",5,1
"7223",5,1
"7224",5,1
"7225",5,1
"7226",6,1
"7227",7,1
"7228",5,1
"7229",5,1
"7230",5,1
"7231",5,1
"7232",5,1
"7233",5,1
"7234",5,1
"7235",5,1
"7236",5,1
"7237",5,1
"7238",5,1
"7239",5,1
"7240",6,1
"7241",5,1
"7242",5,1
"7243",5,1
"7244",5,1
"7245",5,1
"7246",5,1
"7247",5,1
"7248",5,1
"7249",5,1
"7250",5,1
"7251",5,1
"7252",5,1
"7253",6,1
"7254",5,1
"7255",5,1
"7256",6,1
"7257",6,1
"7258",5,1
"7259",5,1
"7260",5,1
"7261",5,1
"7262",5,1
"7263",5,1
"7264",5,1
"7265",5,1
"7266",5,1
"7267",5,1
"7268",5,1
"7269",5,1
"7270",5,1
"7271",5,1
"7272",5,1
"7273",5,1
"7274",5,1
"7275",5,1
"7276",5,1
"7277",5,1
"7278",5,1
"7279",5,1
"7280",7,1
"7281",5,1
"7282",5,1
"7283",6,1
"7284",5,1
"7285",5,1
"7286",5,1
"7287",5,1
"7288",5,1
"7289",5,1
"7290",6,1
"7291",5,1
"7292",5,1
"7293",5,1
"7294",5,1
"7295",5,1
"7296",7,1
"7297",5,1
"7298",5,1
"7299",5,1
"7300",5,1
"7301",5,1
"7302",5,1
"7303",5,1
"7304",5,1
"7305",5,1
"7306",5,1
"7307",5,1
"7308",6,1
"7309",5,1
"7310",7,1
"7311",6,1
"7312",5,1
"7313",6,1
"7314",5,1
"7315",5,1
"7316",5,1
"7317",5,1
"7318",5,1
"7319",5,1
"7320",5,1
"7321",5,1
"7322",5,1
"7323",5,1
"7324",5,1
"7325",5,1
"7326",5,1
"7327",5,1
"7328",6,1
"7329",5,1
"7330",5,1
"7331",5,1
"7332",5,1
"7333",5,1
"7334",6,1
"7335",5,1
"7336",5,1
"7337",5,1
"7338",5,1
"7339",5,1
"7340",5,1
"7341",6,1
"7342",5,1
"7343",5,1
"7344",5,1
"7345",7,1
"7346",5,1
"7347",8,1
"7348",5,1
"7349",5,1
"7350",6,1
"7351",5,1
"7352",5,1
"7353",6,1
"7354",5,1
"7355",5,1
"7356",5,1
"7357",5,1
"7358",6,1
"7359",5,1
"7360",5,1
"7361",5,1
"7362",5,1
"7363",5,1
"7364",6,1
"7365",5,1
"7366",5,1
"7367",5,1
"7368",5,1
"7369",5,1
"7370",5,1
"7371",5,1
"7372",5,1
"7373",5,1
"7374",6,1
"7375",5,1
"7376",6,1
"7377",5,1
"7378",5,1
"7379",7,1
"7380",5,1
"7381",5,1
"7382",6,1
"7383",5,1
"7384",5,1
"7385",5,1
"7386",6,1
"7387",5,1
"7388",5,1
"7389",5,1
"7390",5,1
"7391",6,1
"7392",5,1
"7393",5,1
"7394",6,1
"7395",5,1
"7396",5,1
"7397",5,1
"7398",5,1
"7399",5,1
"7400",5,1
"7401",5,1
"7402",5,1
"7403",5,1
"7404",5,1
"7405",5,1
"7406",5,1
"7407",6,1
"7408",5,1
"7409",5,1
"7410",6,1
"7411",5,1
"7412",5,1
"7413",5,1
"7414",5,1
"7415",5,1
"7416",5,1
"7417",5,1
"7418",5,1
"7419",5,1
"7420",5,1
"7421",6,1
"7422",5,1
"7423",5,1
"7424",5,1
"7425",5,1
"7426",5,1
"7427",5,1
"7428",5,1
"7429",5,1
"7430",6,1
"7431",5,1
"7432",5,1
"7433",5,1
"7434",5,1
"7435",5,1
"7436",5,1
"7437",5,1
"7438",5,1
"7439",5,1
"7440",6,1
"7441",5,1
"7442",5,1
"7443",5,1
"7444",5,1
"7445",5,1
"7446",5,1
"7447",5,1
"7448",5,1
"7449",5,1
"7450",5,1
"7451",5,1
"7452",5,1
"7453",5,1
"7454",5,1
"7455",5,1
"7456",7,1
"7457",5,1
"7458",6,1
"7459",5,1
"7460",5,1
"7461",5,1
"7462",5,1
"7463",5,1
"7464",5,1
"7465",5,1
