"","sparse_dim","S_supported"
"365",11,1
"366",11,1
"367",11,1
"368",10,1
"369",10,1
"370",10,1
"371",10,1
"372",10,1
"373",10,1
"374",10,1
"375",11,1
"376",11,1
"377",10,1
"378",11,1
"379",11,1
"380",12,1
"381",11,1
"382",10,1
"383",11,1
"384",10,1
"385",10,1
"386",10,1
"387",10,1
"388",12,1
"389",11,1
"390",10,1
"391",10,1
"392",10,1
"393",11,1
"394",11,1
"395",13,1
"396",12,1
"397",11,1
"398",11,1
"399",10,1
"400",11,1
"401",12,1
"402",10,1
"403",13,1
"404",11,1
"405",10,1
"406",10,1
"407",11,1
"408",12,1
"409",10,1
"410",11,1
"411",11,1
"412",11,1
"413",11,1
"414",10,1
"415",11,1
"416",11,1
"417",10,1
"418",10,1
"419",10,1
"420",10,1
"421",10,1
"422",10,1
"423",11,1
"424",10,1
"425",10,1
"426",11,1
"427",13,1
"428",11,1
"429",10,1
"430",10,1
"431",10,1
"432",10,1
"433",10,1
"434",11,1
"435",10,1
"436",10,1
"437",10,1
"438",10,1
"439",10,1
"440",10,1
"441",12,1
"442",10,1
"443",10,1
"444",10,1
"445",10,1
"446",11,1
"447",10,1
"448",11,1
"449",11,1
"450",11,1
"451",10,1
"452",11,1
"453",11,1
"454",10,1
"455",11,1
"456",12,1
"457",10,1
"458",11,1
"459",10,1
"460",11,1
"461",10,1
"462",11,1
"463",10,1
"464",10,1
"465",11,1
"466",11,1
"467",10,1
"468",11,1
"469",10,1
"470",11,1
"471",12,1
"472",10,1
"473",10,1
"474",10,1
"475",10,1
"476",11,1
"477",11,1
"478",12,1
"479",10,1
"480",10,1
"481",10,1
"482",11,1
"483",11,1
"484",10,1
"485",11,1
"486",11,1
"487",11,1
"488",11,1
"489",11,1
"490",10,1
"491",10,1
"492",10,1
"493",10,1
"494",10,1
"495",10,1
"496",10,1
"497",10,1
"498",10,1
"499",10,1
"500",10,1
"501",11,1
"502",10,1
"503",11,1
"504",10,1
"505",11,1
"506",11,1
"507",11,1
"508",10,1
"509",10,1
"510",11,1
"511",12,1
"512",12,1
"513",11,1
"514",11,1
"515",11,1
"516",11,1
"517",11,1
"518",11,1
"519",10,1
"520",10,1
"521",10,1
"522",11,1
"523",11,1
"524",11,1
"525",10,1
"526",11,1
"527",12,1
"528",11,1
"529",13,1
"530",10,1
"531",10,1
"532",10,1
"533",10,1
"534",10,1
"535",11,1
"536",12,1
"537",11,1
"538",11,1
"539",11,1
"540",11,1
"541",10,1
"542",10,1
"543",10,1
"544",12,1
"545",10,1
"546",10,1
"547",11,1
"548",10,1
"549",11,1
"550",10,1
"551",12,1
"552",10,1
"553",10,1
"554",11,1
"555",12,1
"556",14,1
"557",10,1
"558",12,1
"559",12,1
"560",10,1
"561",12,1
"562",11,1
"563",10,1
"564",10,1
"565",10,1
"566",10,1
"567",10,1
"568",10,1
"569",10,1
"570",10,1
"571",10,1
"572",10,1
"573",11,1
"574",10,1
"575",10,1
"576",10,1
"577",10,1
"578",10,1
"579",10,1
"580",11,1
"581",13,1
"582",10,1
"583",10,1
"584",11,1
"585",10,1
"586",11,1
"587",11,1
"588",10,1
"589",11,1
"590",12,1
"591",11,1
"592",11,1
"593",12,1
"594",10,1
"595",10,1
"596",11,1
"597",10,1
"598",10,1
"599",10,1
"600",10,1
"601",10,1
"602",11,1
"603",10,1
"604",10,1
"605",10,1
"606",10,1
"607",11,1
"608",10,1
"609",10,1
"610",10,1
"611",11,1
"612",10,1
"613",10,1
"614",10,1
"615",10,1
"616",11,1
"617",11,1
"618",12,1
"619",12,1
"620",12,1
"621",11,1
"622",11,1
"623",11,1
"624",13,1
"625",10,1
"626",11,1
"627",10,1
"628",10,1
"629",11,1
"630",12,1
"631",11,1
"632",11,1
"633",10,1
"634",10,1
"635",10,1
"636",10,1
"637",10,1
"638",10,1
"639",10,1
"640",11,1
"641",10,1
"642",10,1
"643",11,1
"644",13,1
"645",10,1
"646",11,1
"647",10,1
"648",10,1
"649",12,1
"650",11,1
"651",12,1
"652",12,1
"653",10,1
"654",11,1
"655",11,1
"656",10,1
"657",10,1
"658",10,1
"659",10,1
"660",10,1
"661",10,1
"662",11,1
"663",12,1
"664",12,1
"665",12,1
"666",12,1
"667",10,1
"668",10,1
"669",10,1
"670",10,1
"671",11,1
"672",12,1
"673",11,1
"674",11,1
"675",10,1
"676",12,1
"677",10,1
"678",10,1
"679",11,1
"680",11,1
"681",10,1
"682",10,1
"683",11,1
"684",10,1
"685",10,1
"686",10,1
"687",10,1
"688",10,1
"689",10,1
"690",11,1
"691",10,1
"692",10,1
"693",10,1
"694",11,1
"695",10,1
"696",12,1
"697",10,1
"698",11,1
"699",10,1
"700",11,1
"701",11,1
"702",10,1
"703",11,1
"704",11,1
"705",12,1
"706",12,1
"707",10,1
"708",10,1
"709",10,1
"710",10,1
"711",10,1
"712",10,1
"713",12,1
"714",12,1
"715",12,1
"716",11,1
"717",10,1
"718",12,1
"719",11,1
"720",11,1
"721",10,1
"722",12,1
"723",11,1
"724",11,1
"725",10,1
"726",10,1
"727",10,1
"728",10,1
"729",11,1
"730",10,1
"731",11,1
"732",10,1
"733",10,1
"734",10,1
"735",10,1
"736",10,1
"737",10,1
"738",10,1
"739",10,1
"740",11,1
"741",13,1
"742",11,1
"743",11,1
"744",10,1
"745",12,1
"746",10,1
"747",10,1
"748",10,1
"749",10,1
"750",10,1
"751",10,1
"752",10,1
"753",10,1
"754",11,1
"755",13,1
"756",11,1
"757",12,1
"758",10,1
"759",10,1
"760",10,1
"761",11,1
"762",10,1
"763",10,1
"764",11,1
"765",11,1
"766",10,1
"767",10,1
"768",10,1
"769",10,1
"770",10,1
"771",11,1
"772",10,1
"773",10,1
"774",10,1
"775",10,1
"776",11,1
"777",10,1
"778",11,1
"779",10,1
"780",10,1
"781",10,1
"782",10,1
"783",10,1
"784",10,1
"785",11,1
"786",10,1
"787",10,1
"788",11,1
"789",10,1
"790",10,1
"791",12,1
"792",10,1
"793",11,1
"794",10,1
"795",11,1
"796",10,1
"797",11,1
"798",10,1
"799",12,1
"800",11,1
"801",11,1
"802",10,1
"803",10,1
"804",11,1
"805",10,1
"806",10,1
"807",11,1
"808",10,1
"809",11,1
"810",11,1
"811",10,1
"812",11,1
"813",11,1
"814",10,1
"815",11,1
"816",11,1
"817",11,1
"818",12,1
"819",10,1
"820",10,1
"821",10,1
"822",11,1
"823",10,1
"824",10,1
"825",10,1
"826",12,1
"827",10,0
"828",9,0
"829",9,0
"830",9,0
"831",9,0
"832",10,0
"833",9,0
"834",10,0
"835",10,0
"836",10,0
"837",9,0
"838",10,0
"839",9,0
"840",9,0
"841",10,0
"842",9,0
"843",10,0
"844",9,0
"845",11,0
"846",10,0
"847",10,0
"848",10,0
"849",9,0
"850",10,0
"851",9,0
"852",10,0
"853",9,0
"854",11,0
"855",11,0
"856",10,0
"857",10,0
"858",11,0
"859",11,1
"860",10,1
"861",10,1
"862",12,1
"863",13,1
"864",10,1
"865",10,1
"866",11,1
"867",12,1
"868",10,1
"869",11,1
"870",11,1
"871",11,1
"872",10,1
"873",10,1
"874",10,1
"875",10,1
"876",10,1
"877",10,1
"878",10,1
"879",10,1
"880",11,1
"881",11,1
"882",10,1
"883",10,1
"884",10,1
"885",11,1
"886",10,1
"887",10,1
"888",10,1
"889",10,1
"890",11,1
"891",12,1
"892",12,1
"893",11,1
"894",10,1
"895",10,1
"896",11,1
"897",12,1
"898",11,1
"899",10,1
"900",10,1
"901",11,1
"902",11,1
"903",10,1
"904",10,1
"905",11,1
"906",11,1
"907",10,1
"908",10,1
"909",10,1
"910",10,1
"911",10,1
"912",11,1
"913",12,1
"914",11,1
"915",10,1
"916",11,1
"917",10,1
"918",10,1
"919",10,1
"920",11,1
"921",10,1
"922",11,1
"923",11,1
"924",10,1
"925",10,1
"926",10,1
"927",10,1
"928",12,1
"929",10,1
"930",10,1
"931",11,1
"932",10,1
"933",10,1
"934",12,1
"935",10,1
"936",10,1
"937",11,1
"938",11,1
"939",12,1
"940",11,1
"941",10,1
"942",11,1
"943",11,1
"944",11,1
"945",11,1
"946",12,1
"947",11,1
"948",12,1
"949",11,1
"950",11,1
"951",10,1
"952",10,1
"953",10,1
"954",10,1
"955",10,1
"956",10,1
"957",11,1
"958",11,1
"959",10,1
"960",11,1
"961",10,1
"962",10,1
"963",11,1
"964",11,1
"965",10,1
"966",10,1
"967",10,1
"968",11,1
"969",10,1
"970",10,1
"971",11,1
"972",10,1
"973",10,1
"974",10,1
"975",10,1
"976",10,1
"977",11,1
"978",11,1
"979",10,1
"980",10,1
"981",11,1
"982",10,1
"983",10,1
"984",10,1
"985",12,1
"986",10,1
"987",11,1
"988",10,1
"989",11,1
"990",12,1
"991",10,1
"992",10,1
"993",10,1
"994",10,1
"995",11,1
"996",10,1
"997",11,1
"998",10,1
"999",11,1
"1000",11,1
"1001",10,1
"1002",10,1
"1003",10,1
"1004",10,1
"1005",11,1
"1006",11,1
"1007",10,1
"1008",11,1
"1009",11,1
"1010",11,1
"1011",10,1
"1012",12,1
"1013",11,1
"1014",10,1
"1015",10,1
"1016",10,1
"1017",11,1
"1018",10,1
"1019",11,1
"1020",10,1
"1021",11,1
"1022",10,1
"1023",10,1
"1024",10,1
"1025",10,1
"1026",10,1
"1027",10,1
"1028",10,1
"1029",10,1
"1030",12,1
"1031",11,1
"1032",11,1
"1033",12,1
"1034",12,1
"1035",12,1
"1036",12,1
"1037",12,1
"1038",10,1
"1039",12,1
"1040",11,1
"1041",11,1
"1042",10,1
"1043",10,1
"1044",10,1
"1045",10,1
"1046",10,1
"1047",11,1
"1048",10,1
"1049",11,1
"1050",10,1
"1051",10,1
"1052",12,1
"1053",10,1
"1054",10,1
"1055",10,1
"1056",11,1
"1057",11,1
"1058",10,1
"1059",11,1
"1060",11,1
"1061",10,1
"1062",10,1
"1063",10,1
"1064",12,1
"1065",11,1
"1066",10,1
"1067",11,1
"1068",11,1
"1069",11,1
"1070",11,1
"1071",10,1
"1072",10,1
"1073",10,1
"1074",10,1
"1075",11,1
"1076",10,1
"1077",10,1
"1078",10,1
"1079",10,1
"1080",10,1
"1081",10,1
"1082",10,1
"1083",10,1
"1084",10,1
"1085",11,1
"1086",10,1
"1087",11,1
"1088",10,1
"1089",12,1
"1090",10,1
"1091",10,1
"1092",12,1
"1093",11,1
"1094",11,1
"1095",11,1
"1096",11,1
"1097",11,1
"1098",12,1
"1099",12,1
"1100",10,1
"1101",10,1
"1102",10,1
"1103",10,1
"1104",10,1
"1105",10,1
"1106",11,1
"1107",10,1
"1108",12,1
"1109",10,1
"1110",10,1
"1111",10,1
"1112",10,1
"1113",11,1
"1114",11,1
"1115",10,1
"1116",12,1
"1117",10,1
"1118",10,1
"1119",10,1
"1120",10,1
"1121",11,1
"1122",10,1
"1123",11,1
"1124",10,1
"1125",10,1
"1126",10,1
"1127",10,1
"1128",10,1
"1129",10,1
"1130",11,1
"1131",12,1
"1132",10,1
"1133",10,1
"1134",10,1
"1135",10,1
"1136",10,1
"1137",10,1
"1138",10,1
"1139",10,1
"1140",10,1
"1141",10,1
"1142",10,1
"1143",10,1
"1144",10,1
"1145",11,1
"1146",10,1
"1147",11,1
"1148",12,1
"1149",11,1
"1150",10,1
"1151",10,1
"1152",11,1
"1153",10,1
"1154",10,1
"1155",12,1
"1156",10,1
"1157",11,1
"1158",11,1
"1159",11,1
"1160",10,1
"1161",10,1
"1162",10,1
"1163",10,1
"1164",11,1
"1165",10,1
"1166",10,1
"1167",11,1
"1168",10,1
"1169",12,1
"1170",11,1
"1171",12,1
"1172",11,1
"1173",10,1
"1174",10,1
"1175",10,1
"1176",10,1
"1177",10,1
"1178",11,1
"1179",10,1
"1180",10,1
"1181",12,1
"1182",11,1
"1183",11,1
"1184",10,1
"1185",10,1
"1186",10,1
"1187",10,1
"1188",10,1
"1189",10,1
"1190",10,1
"1191",10,1
"1192",13,1
"1193",10,1
"1194",10,1
"1195",10,1
"1196",10,1
"1197",10,1
"1198",10,1
"1199",11,1
"1200",11,1
"1201",10,1
"1202",11,1
"1203",10,1
"1204",11,1
"1205",10,1
"1206",10,1
"1207",10,1
"1208",10,1
"1209",11,1
"1210",10,1
"1211",10,1
"1212",12,1
"1213",10,1
"1214",10,1
"1215",11,1
"1216",11,1
"1217",10,1
"1218",10,1
"1219",10,1
"1220",11,1
"1221",10,1
"1222",11,1
"1223",10,1
"1224",10,1
"1225",10,1
"1226",11,1
"1227",11,1
"1228",11,1
"1229",11,1
"1230",12,1
"1231",10,1
"1232",12,1
"1233",10,1
"1234",10,1
"1235",10,1
"1236",12,1
"1237",11,1
"1238",11,1
"1239",10,1
"1240",11,1
"1241",11,1
"1242",10,1
"1243",10,1
"1244",10,1
"1245",11,1
"1246",10,1
"1247",10,1
"1248",10,1
"1249",10,1
"1250",10,1
"1251",10,1
"1252",10,1
"1253",12,1
"1254",12,1
"1255",11,1
"1256",12,1
"1257",11,1
"1258",10,1
"1259",10,1
"1260",10,1
"1261",10,1
"1262",10,1
"1263",10,1
"1264",10,1
"1265",10,1
"1266",10,1
"1267",10,1
"1268",12,1
"1269",11,1
"1270",11,1
"1271",12,1
"1272",11,1
"1273",10,1
"1274",11,1
"1275",11,1
"1276",11,1
"1277",11,1
"1278",12,1
"1279",12,1
"1280",11,1
"1281",12,1
"1282",11,1
"1283",11,1
"1284",12,1
"1285",11,1
"1286",12,1
"1287",11,1
"1288",13,1
"1289",10,1
"1290",11,1
"1291",11,1
"1292",11,1
"1293",10,1
"1294",12,1
"1295",11,1
"1296",11,1
"1297",12,1
"1298",12,1
"1299",13,1
"1300",11,1
"1301",11,1
"1302",10,1
"1303",11,1
"1304",10,1
"1305",11,1
"1306",10,1
"1307",10,1
"1308",10,1
"1309",10,1
"1310",10,1
"1311",11,1
"1312",10,1
"1313",10,1
"1314",11,1
"1315",11,1
"1316",10,1
"1317",11,1
"1318",11,1
"1319",10,1
"1320",10,1
"1321",12,1
"1322",10,1
"1323",10,1
"1324",10,1
"1325",10,1
"1326",10,1
"1327",10,1
"1328",10,1
"1329",10,1
"1330",10,1
"1331",11,1
"1332",10,1
"1333",10,1
"1334",10,1
"1335",11,1
"1336",11,1
"1337",10,1
"1338",10,1
"1339",10,1
"1340",11,1
"1341",12,1
"1342",12,1
"1343",12,1
"1344",11,1
"1345",12,1
"1346",12,1
"1347",12,1
"1348",10,1
"1349",10,1
"1350",11,1
"1351",11,1
"1352",11,1
"1353",10,1
"1354",10,1
"1355",10,1
"1356",11,1
"1357",11,1
"1358",10,1
"1359",10,1
"1360",11,1
"1361",10,1
"1362",11,1
"1363",10,1
"1364",10,1
"1365",10,1
"1366",10,1
"1367",10,1
"1368",10,1
"1369",11,1
"1370",11,1
"1371",10,1
"1372",11,1
"1373",12,1
"1374",12,1
"1375",11,1
"1376",10,1
"1377",10,1
"1378",10,1
"1379",10,1
"1380",11,1
"1381",12,1
"1382",11,1
"1383",11,1
"1384",11,1
"1385",11,1
"1386",10,1
"1387",11,1
"1388",12,1
"1389",11,1
"1390",11,1
"1391",10,1
"1392",10,1
"1393",10,1
"1394",10,1
"1395",10,1
"1396",10,1
"1397",10,1
"1398",10,0
"1399",11,0
"1400",10,0
"1401",9,0
"1402",9,0
"1403",9,0
"1404",9,0
"1405",9,0
"1406",9,0
"1407",9,0
"1408",10,0
"1409",11,0
"1410",11,0
"1411",10,0
"1412",9,0
"1413",10,0
"1414",10,0
"1415",11,0
"1416",11,0
"1417",10,0
"1418",9,0
"1419",9,0
"1420",11,0
"1421",11,0
"1422",10,0
"1423",10,0
"1424",10,0
"1425",9,0
"1426",9,0
"1427",9,0
"1428",9,0
"1429",11,0
"1430",11,0
"1431",9,0
"1432",9,0
"1433",10,0
"1434",10,0
"1435",11,0
"1436",12,0
"1437",12,0
"1438",15,0
"1439",11,0
"1440",10,0
"1441",9,0
"1442",9,0
"1443",10,0
"1444",10,0
"1445",10,0
"1446",9,0
"1447",9,0
"1448",11,0
"1449",9,0
"1450",11,0
"1451",10,0
"1452",9,0
"1453",9,0
"1454",9,0
"1455",11,0
"1456",11,0
"1457",13,0
"1458",10,0
"1459",9,0
"1460",11,0
"1461",9,0
"1462",9,0
"1463",10,0
"1464",9,0
"1465",10,0
"1466",10,1
"1467",9,0
"1468",12,0
"1469",10,0
"1470",11,0
"1471",10,0
"1472",11,0
"1473",11,0
"1474",9,0
"1475",9,0
"1476",9,0
"1477",9,0
"1478",9,0
"1479",9,0
"1480",10,0
"1481",10,0
"1482",10,0
"1483",9,0
"1484",10,0
"1485",11,0
"1486",10,0
"1487",10,0
"1488",10,0
"1489",9,0
"1490",10,0
"1491",11,0
"1492",10,1
"1493",12,1
"1494",10,1
"1495",11,1
"1496",10,1
"1497",10,1
"1498",11,1
"1499",12,1
"1500",11,1
"1501",13,1
"1502",11,1
"1503",10,1
"1504",10,1
"1505",10,1
"1506",11,1
"1507",10,1
"1508",10,1
"1509",11,1
"1510",10,1
"1511",11,1
"1512",12,1
"1513",12,1
"1514",11,1
"1515",12,1
"1516",12,1
"1517",12,1
"1518",10,1
"1519",10,1
"1520",10,1
"1521",10,1
"1522",10,1
"1523",10,1
"1524",10,1
"1525",10,1
"1526",10,1
"1527",11,1
"1528",10,1
"1529",10,1
"1530",10,1
"1531",10,1
"1532",10,1
"1533",10,1
"1534",10,1
"1535",10,1
"1536",10,1
"1537",10,1
"1538",12,1
"1539",12,1
"1540",10,1
"1541",10,1
"1542",10,1
"1543",10,1
"1544",10,1
"1545",11,1
"1546",10,1
"1547",10,1
"1548",10,1
"1549",10,1
"1550",10,1
"1551",10,1
"1552",11,1
"1553",11,1
"1554",11,1
"1555",11,1
"1556",11,1
"1557",10,1
"1558",10,1
"1559",10,1
"1560",10,1
"1561",10,1
"1562",11,1
"1563",12,1
"1564",11,1
"1565",10,1
"1566",11,1
"1567",11,1
"1568",10,1
"1569",10,1
"1570",10,1
"1571",10,1
"1572",10,1
"1573",10,1
"1574",10,1
"1575",10,1
"1576",10,1
"1577",10,1
"1578",10,1
"1579",10,1
"1580",10,1
"1581",11,1
"1582",11,1
"1583",11,1
"1584",10,1
"1585",11,1
"1586",10,1
"1587",11,1
"1588",10,1
"1589",10,1
"1590",10,1
"1591",10,1
"1592",11,1
"1593",13,1
"1594",12,1
"1595",10,1
"1596",10,1
"1597",11,1
"1598",10,1
"1599",10,1
"1600",10,1
"1601",10,1
"1602",12,1
"1603",11,1
"1604",10,1
"1605",11,1
"1606",10,1
"1607",10,1
"1608",10,1
"1609",10,1
"1610",11,1
"1611",11,1
"1612",11,1
"1613",12,1
"1614",10,1
"1615",10,1
"1616",11,1
"1617",10,1
"1618",10,1
"1619",10,1
"1620",10,1
"1621",10,1
"1622",11,1
"1623",11,1
"1624",11,1
"1625",12,1
"1626",12,1
"1627",11,1
"1628",11,1
"1629",11,1
"1630",11,1
"1631",11,1
"1632",11,1
"1633",11,1
"1634",12,1
"1635",11,1
"1636",10,1
"1637",11,1
"1638",11,1
"1639",11,1
"1640",11,1
"1641",12,1
"1642",11,1
"1643",11,1
"1644",11,1
"1645",11,1
"1646",11,1
"1647",11,1
"1648",10,1
"1649",10,1
"1650",10,1
"1651",10,1
"1652",10,1
"1653",10,1
"1654",11,1
"1655",10,1
"1656",10,1
"1657",10,1
"1658",11,1
"1659",10,1
"1660",11,1
"1661",11,1
"1662",10,1
"1663",10,1
"1664",12,1
"1665",11,1
"1666",10,1
"1667",12,1
"1668",12,1
"1669",10,1
"1670",11,1
"1671",10,1
"1672",13,1
"1673",11,1
"1674",11,1
"1675",11,1
"1676",10,1
"1677",10,1
"1678",11,1
"1679",11,1
"1680",11,1
"1681",11,1
"1682",11,1
"1683",13,1
"1684",12,1
"1685",11,1
"1686",10,1
"1687",10,1
"1688",10,1
"1689",11,1
"1690",12,1
"1691",11,1
"1692",12,1
"1693",12,1
"1694",11,1
"1695",10,1
"1696",10,1
"1697",11,1
"1698",11,1
"1699",11,1
"1700",11,1
"1701",10,1
"1702",11,1
"1703",11,1
"1704",13,1
"1705",10,1
"1706",10,1
"1707",10,1
"1708",11,1
"1709",10,1
"1710",10,1
"1711",10,1
"1712",11,1
"1713",11,1
"1714",10,1
"1715",10,1
"1716",10,1
"1717",10,1
"1718",10,1
"1719",10,1
"1720",10,1
"1721",11,1
"1722",12,1
"1723",12,1
"1724",11,1
"1725",10,1
"1726",11,1
"1727",11,1
"1728",10,1
"1729",11,1
"1730",11,1
"1731",10,1
"1732",11,1
"1733",11,1
"1734",10,1
"1735",12,1
"1736",10,1
"1737",10,1
"1738",10,1
"1739",10,1
"1740",10,1
"1741",10,1
"1742",10,1
"1743",10,1
"1744",10,1
"1745",10,1
"1746",11,1
"1747",10,1
"1748",10,1
"1749",11,1
"1750",11,1
"1751",11,1
"1752",11,1
"1753",11,1
"1754",11,1
"1755",11,1
"1756",11,1
"1757",11,1
"1758",12,1
"1759",13,1
"1760",12,1
"1761",11,1
"1762",12,1
"1763",11,1
"1764",11,1
"1765",12,1
"1766",12,1
"1767",13,1
"1768",11,1
"1769",13,1
"1770",10,1
"1771",10,1
"1772",10,1
"1773",10,1
"1774",11,1
"1775",10,1
"1776",10,1
"1777",10,1
"1778",11,1
"1779",10,1
"1780",10,1
"1781",10,1
"1782",12,1
"1783",10,1
"1784",11,1
"1785",11,1
"1786",12,1
"1787",10,1
"1788",10,1
"1789",11,1
"1790",13,1
"1791",12,1
"1792",12,1
"1793",11,1
"1794",12,1
"1795",10,1
"1796",10,1
"1797",10,1
"1798",10,1
"1799",10,1
"1800",10,1
"1801",10,1
"1802",10,1
"1803",10,1
"1804",13,1
"1805",12,1
"1806",10,1
"1807",10,1
"1808",10,1
"1809",11,1
"1810",10,1
"1811",10,1
"1812",10,1
"1813",11,1
"1814",11,1
"1815",11,1
"1816",10,1
"1817",10,1
"1818",12,1
"1819",10,1
"1820",10,1
"1821",10,1
"1822",11,1
"1823",12,1
"1824",10,1
"1825",10,1
"1826",10,1
"1827",12,1
"1828",11,1
"1829",10,1
"1830",10,1
"1831",10,1
"1832",10,1
"1833",10,1
"1834",10,1
"1835",11,1
"1836",10,1
"1837",10,1
"1838",11,1
"1839",10,1
"1840",11,1
"1841",11,1
"1842",11,1
"1843",11,1
"1844",10,1
"1845",10,1
"1846",10,1
"1847",10,1
"1848",10,1
"1849",10,1
"1850",10,1
"1851",11,1
"1852",11,1
"1853",10,1
"1854",10,1
"1855",11,1
"1856",12,1
"1857",10,1
"1858",10,1
"1859",10,1
"1860",10,1
"1861",10,1
"1862",10,1
"1863",10,1
"1864",10,1
"1865",10,1
"1866",10,1
"1867",10,1
"1868",10,1
"1869",10,1
"1870",10,1
"1871",11,1
