"","sparse_dim","S_supported"
"20929",5,1
"20930",6,1
"20931",7,1
"20932",6,1
"20933",7,1
"20934",6,1
"20935",6,1
"20936",5,1
"20937",5,1
"20938",5,1
"20939",5,1
"20940",6,1
"20941",6,1
"20942",5,1
"20943",6,1
"20944",5,1
"20945",5,1
"20946",6,1
"20947",5,1
"20948",5,1
"20949",5,1
"20950",5,1
"20951",6,1
"20952",6,1
"20953",5,1
"20954",5,1
"20955",6,1
"20956",6,1
"20957",5,1
"20958",5,1
"20959",7,1
"20960",5,1
"20961",5,1
"20962",5,1
"20963",6,1
"20964",7,1
"20965",6,1
"20966",5,1
"20967",5,1
"20968",6,1
"20969",5,1
"20970",5,1
"20971",6,1
"20972",6,1
"20973",7,1
"20974",8,1
"20975",6,1
"20976",7,1
"20977",7,1
"20978",7,1
"20979",6,1
"20980",7,1
"20981",8,1
"20982",7,1
"20983",7,1
"20984",6,1
"20985",6,1
"20986",6,1
"20987",6,1
"20988",6,1
"20989",6,1
"20990",6,1
"20991",6,1
"20992",7,1
"20993",6,1
"20994",6,1
"20995",6,1
"20996",5,1
"20997",6,1
"20998",5,1
"20999",5,1
"21000",6,1
"21001",6,1
"21002",6,1
"21003",6,1
"21004",6,1
"21005",6,1
"21006",5,1
"21007",5,1
"21008",6,1
"21009",6,1
"21010",6,1
"21011",5,1
"21012",6,1
"21013",6,1
"21014",8,1
"21015",6,1
"21016",6,1
"21017",6,1
"21018",6,1
"21019",7,1
"21020",7,1
"21021",5,1
"21022",5,1
"21023",6,1
"21024",5,1
"21025",5,1
"21026",6,1
"21027",7,1
"21028",5,1
"21029",7,1
"21030",6,1
"21031",6,1
"21032",6,1
"21033",6,1
"21034",6,1
"21035",6,1
"21036",6,1
"21037",6,1
"21038",6,1
"21039",6,1
"21040",5,1
"21041",6,1
"21042",7,1
"21043",6,1
"21044",6,1
"21045",6,1
"21046",6,1
"21047",6,1
"21048",6,1
"21049",6,1
"21050",6,1
"21051",6,1
"21052",6,1
"21053",6,1
"21054",6,1
"21055",5,1
"21056",5,1
"21057",5,1
"21058",5,1
"21059",5,1
"21060",5,1
"21061",7,1
"21062",6,1
"21063",7,1
"21064",6,1
"21065",6,1
"21066",6,1
"21067",5,1
"21068",7,1
"21069",7,1
"21070",6,1
"21071",5,1
"21072",5,1
"21073",5,1
"21074",7,1
"21075",5,1
"21076",5,1
"21077",5,1
"21078",5,1
"21079",5,1
"21080",5,1
"21081",6,1
"21082",5,1
"21083",5,1
"21084",5,1
"21085",5,1
"21086",5,1
"21087",8,1
"21088",6,1
"21089",5,1
"21090",5,1
"21091",6,1
"21092",6,1
"21093",6,1
"21094",6,1
"21095",5,1
"21096",5,1
"21097",5,1
"21098",6,1
"21099",5,1
"21100",7,1
"21101",6,1
"21102",5,1
"21103",5,1
"21104",5,1
"21105",5,1
"21106",5,1
"21107",5,1
"21108",6,1
"21109",6,1
"21110",5,1
"21111",5,1
"21112",6,1
"21113",5,1
"21114",6,1
"21115",5,1
"21116",5,1
"21117",5,1
"21118",6,1
"21119",6,1
"21120",7,1
"21121",5,1
"21122",7,1
"21123",5,1
"21124",6,1
"21125",5,1
"21126",5,1
"21127",5,1
"21128",5,1
"21129",5,1
"21130",5,1
"21131",5,1
"21132",6,1
"21133",6,1
"21134",5,1
"21135",5,1
"21136",5,1
"21137",5,1
"21138",5,1
"21139",5,1
"21140",5,1
"21141",6,1
"21142",6,1
"21143",6,1
"21144",5,1
"21145",5,1
"21146",5,1
"21147",5,1
"21148",5,1
"21149",5,1
"21150",5,1
"21151",5,1
"21152",6,1
"21153",5,0
"21154",3,0
"21155",5,0
"21156",5,0
"21157",6,0
"21158",4,0
"21159",4,0
"21160",4,0
"21161",3,0
"21162",3,0
"21163",4,0
"21164",3,0
"21165",4,0
"21166",5,0
"21167",5,0
"21168",5,0
"21169",5,0
"21170",5,0
"21171",5,0
"21172",5,0
"21173",4,0
"21174",4,0
"21175",6,0
"21176",6,0
"21177",5,0
"21178",5,0
"21179",4,0
"21180",5,0
"21181",4,0
"21182",4,0
"21183",4,0
"21184",6,0
"21185",7,0
"21186",4,0
"21187",4,0
"21188",3,0
"21189",5,0
"21190",5,0
"21191",3,0
"21192",4,0
"21193",4,0
"21194",3,0
"21195",4,0
"21196",3,0
"21197",4,0
"21198",5,0
"21199",4,0
"21200",3,0
"21201",3,0
"21202",3,0
"21203",4,0
"21204",4,0
"21205",5,0
"21206",4,0
"21207",4,0
"21208",4,0
"21209",5,0
"21210",6,0
"21211",4,0
"21212",6,0
"21213",4,0
"21214",5,0
"21215",4,0
"21216",4,0
"21217",4,0
"21218",4,0
"21219",6,0
"21220",5,0
"21221",5,0
"21222",4,0
"21223",5,0
"21224",4,0
"21225",4,0
"21226",5,0
"21227",4,0
"21228",4,0
"21229",5,0
"21230",4,0
"21231",4,0
"21232",4,0
"21233",5,0
"21234",4,0
"21235",4,0
"21236",4,0
"21237",4,0
"21238",4,0
"21239",5,0
"21240",5,0
"21241",4,0
"21242",4,0
"21243",5,0
"21244",4,0
"21245",6,0
"21246",4,0
"21247",4,0
"21248",4,0
"21249",5,0
"21250",5,0
"21251",4,0
"21252",4,0
"21253",5,0
"21254",5,0
"21255",4,0
"21256",4,0
"21257",5,0
"21258",4,0
"21259",4,0
"21260",5,0
"21261",5,0
"21262",6,0
"21263",8,0
"21264",5,0
"21265",6,0
"21266",6,0
"21267",5,0
"21268",5,0
"21269",5,0
"21270",5,0
"21271",5,0
"21272",5,0
"21273",5,0
"21274",4,0
"21275",4,0
"21276",4,0
"21277",4,0
"21278",4,0
"21279",5,0
"21280",4,0
"21281",4,0
"21282",5,0
"21283",4,0
"21284",4,0
"21285",4,0
"21286",5,0
"21287",6,0
"21288",7,0
"21289",5,0
"21290",4,0
"21291",4,0
"21292",4,0
"21293",5,0
"21294",4,0
"21295",4,0
"21296",3,0
"21297",3,0
"21298",3,0
"21299",3,0
"21300",3,0
"21301",3,0
"21302",3,0
"21303",3,0
"21304",3,0
"21305",4,0
"21306",5,0
"21307",3,0
"21308",3,0
"21309",3,0
"21310",4,0
"21311",4,0
"21312",5,0
"21313",3,0
"21314",4,0
"21315",4,0
"21316",3,0
"21317",3,0
"21318",3,0
"21319",3,0
"21320",3,0
"21321",4,0
"21322",4,0
"21323",5,0
"21324",6,0
"21325",4,0
"21326",4,0
"21327",5,0
"21328",4,0
"21329",4,0
"21330",4,0
"21331",5,0
"21332",4,0
"21333",4,0
"21334",4,0
"21335",5,0
"21336",4,0
"21337",6,0
"21338",5,0
"21339",4,0
"21340",5,0
"21341",6,0
"21342",6,0
"21343",5,0
"21344",5,0
"21345",4,0
"21346",4,0
"21347",4,0
"21348",4,0
"21349",4,0
"21350",5,0
"21351",4,0
"21352",5,0
"21353",7,0
"21354",5,0
"21355",5,0
"21356",5,0
"21357",6,0
"21358",4,0
"21359",4,0
"21360",4,0
"21361",3,0
"21362",3,0
"21363",3,0
"21364",3,0
"21365",4,0
"21366",4,0
"21367",3,0
"21368",4,0
"21369",3,0
"21370",3,0
"21371",3,0
"21372",4,0
"21373",3,0
"21374",3,0
"21375",3,0
"21376",4,0
"21377",3,0
"21378",3,0
"21379",4,0
"21380",3,0
"21381",4,0
"21382",3,0
"21383",3,0
"21384",5,0
"21385",4,0
"21386",5,0
"21387",4,0
"21388",3,0
"21389",3,0
"21390",3,0
"21391",3,0
"21392",3,0
"21393",3,0
"21394",4,0
"21395",3,0
"21396",3,0
"21397",4,0
"21398",4,0
"21399",5,0
"21400",5,0
"21401",5,0
"21402",5,0
"21403",6,0
"21404",5,0
"21405",5,0
"21406",4,0
"21407",5,0
"21408",7,0
"21409",4,0
"21410",5,0
"21411",5,0
"21412",5,0
"21413",5,0
"21414",6,0
"21415",5,0
"21416",6,0
"21417",5,0
"21418",5,0
"21419",4,0
"21420",4,0
"21421",4,0
"21422",4,0
"21423",3,0
"21424",3,0
"21425",4,0
"21426",3,0
"21427",3,0
"21428",3,0
"21429",3,0
"21430",3,0
"21431",3,0
"21432",4,0
"21433",5,0
"21434",5,0
"21435",6,0
"21436",3,0
"21437",4,0
"21438",3,0
"21439",3,0
"21440",3,0
"21441",3,0
"21442",3,0
"21443",4,0
"21444",3,0
"21445",3,0
"21446",4,0
"21447",3,0
"21448",3,0
"21449",4,0
"21450",4,0
"21451",3,0
"21452",4,0
"21453",4,0
"21454",4,0
"21455",4,0
"21456",4,0
"21457",5,0
"21458",4,0
"21459",4,0
"21460",5,0
"21461",6,0
"21462",5,0
"21463",3,0
"21464",3,0
"21465",3,0
"21466",3,0
"21467",3,0
"21468",3,0
"21469",3,0
"21470",3,0
"21471",4,0
"21472",3,0
"21473",4,0
"21474",4,0
"21475",3,0
"21476",4,0
"21477",3,0
"21478",4,0
"21479",5,0
"21480",5,0
"21481",5,0
"21482",4,0
"21483",3,0
"21484",3,0
"21485",4,0
"21486",5,0
"21487",6,0
"21488",5,0
"21489",3,0
"21490",4,0
"21491",4,0
"21492",6,0
"21493",4,0
"21494",4,0
"21495",4,0
"21496",5,0
"21497",6,0
"21498",4,0
"21499",4,0
"21500",4,0
"21501",4,0
"21502",5,0
"21503",4,0
"21504",5,0
"21505",4,0
"21506",5,0
"21507",5,0
"21508",4,0
"21509",4,0
"21510",5,0
"21511",4,0
"21512",4,0
"21513",5,0
"21514",5,0
"21515",4,0
"21516",5,0
"21517",5,0
"21518",3,0
"21519",4,0
"21520",4,0
"21521",5,0
"21522",3,0
"21523",3,0
"21524",3,0
"21525",3,0
"21526",3,0
"21527",3,0
"21528",3,0
"21529",3,0
"21530",5,0
"21531",5,0
"21532",5,0
"21533",5,0
"21534",5,0
"21535",7,0
"21536",6,0
"21537",5,0
"21538",5,0
"21539",5,0
"21540",6,0
"21541",4,0
"21542",4,0
"21543",3,0
"21544",5,0
"21545",3,0
"21546",4,0
"21547",4,0
"21548",4,0
"21549",3,0
"21550",3,0
"21551",3,0
"21552",3,0
"21553",5,0
"21554",5,0
"21555",5,0
"21556",4,0
"21557",4,0
"21558",3,0
"21559",3,0
"21560",3,0
"21561",4,0
"21562",3,0
"21563",3,0
"21564",4,0
"21565",4,0
"21566",4,0
"21567",4,0
"21568",4,0
"21569",4,0
"21570",4,0
"21571",4,0
"21572",4,0
"21573",6,0
"21574",5,0
"21575",3,0
"21576",4,0
"21577",3,0
"21578",3,0
"21579",3,0
"21580",3,0
"21581",3,0
"21582",5,0
"21583",4,0
"21584",4,0
"21585",4,0
"21586",5,0
"21587",5,0
"21588",6,0
"21589",4,0
"21590",4,0
"21591",3,0
"21592",3,0
"21593",3,0
"21594",3,0
"21595",3,0
"21596",4,0
"21597",3,0
"21598",4,0
"21599",4,0
"21600",5,0
"21601",5,0
"21602",4,0
"21603",4,0
"21604",6,0
"21605",3,0
"21606",3,0
"21607",3,0
"21608",4,0
"21609",4,0
"21610",4,0
"21611",4,0
"21612",5,0
"21613",5,0
"21614",3,0
"21615",3,0
"21616",3,0
"21617",4,0
"21618",3,0
"21619",4,0
"21620",4,0
"21621",3,0
"21622",3,0
"21623",4,0
"21624",4,0
"21625",3,0
"21626",3,0
"21627",4,0
"21628",3,0
"21629",3,0
"21630",4,0
"21631",4,0
"21632",4,0
"21633",4,0
"21634",4,0
"21635",4,0
"21636",3,0
"21637",3,0
"21638",4,0
"21639",3,0
"21640",4,0
"21641",4,0
"21642",3,0
"21643",5,0
"21644",4,0
"21645",4,0
"21646",4,0
"21647",6,0
"21648",3,0
"21649",3,0
"21650",4,0
"21651",4,0
"21652",4,0
"21653",4,0
"21654",6,0
"21655",5,0
"21656",6,0
"21657",6,0
"21658",7,0
"21659",7,0
"21660",7,0
"21661",7,0
"21662",8,0
"21663",7,0
"21664",5,0
"21665",5,0
"21666",5,0
"21667",5,0
"21668",6,0
"21669",6,0
"21670",6,0
"21671",6,0
"21672",5,0
"21673",5,0
"21674",5,0
"21675",5,0
"21676",7,0
"21677",9,0
"21678",8,0
"21679",6,0
"21680",6,0
"21681",6,0
"21682",5,0
"21683",5,0
"21684",5,0
"21685",5,0
"21686",5,0
"21687",5,0
"21688",8,0
"21689",7,0
"21690",5,0
"21691",5,0
"21692",4,0
"21693",3,0
"21694",4,0
"21695",3,0
"21696",3,0
"21697",4,0
"21698",3,0
"21699",3,0
"21700",4,0
"21701",5,0
"21702",4,0
"21703",4,0
"21704",4,0
"21705",3,0
"21706",5,0
"21707",3,0
"21708",3,0
"21709",3,0
"21710",4,0
"21711",3,0
"21712",3,0
"21713",4,0
"21714",3,0
"21715",3,0
"21716",4,0
"21717",5,0
"21718",4,0
"21719",4,0
"21720",4,0
"21721",4,0
"21722",4,0
"21723",3,0
"21724",4,0
"21725",4,0
"21726",4,0
"21727",4,0
"21728",4,0
"21729",3,0
"21730",3,0
"21731",3,0
"21732",5,0
"21733",4,0
"21734",3,0
"21735",3,0
"21736",4,0
"21737",4,0
"21738",4,0
"21739",4,0
"21740",6,0
"21741",4,0
"21742",4,0
"21743",4,0
"21744",5,0
"21745",4,0
"21746",5,0
"21747",7,0
"21748",5,0
"21749",4,0
"21750",4,0
"21751",4,0
"21752",4,0
"21753",4,0
"21754",4,0
"21755",4,0
"21756",6,0
"21757",5,0
"21758",4,0
"21759",4,0
"21760",4,0
"21761",4,0
"21762",4,0
"21763",5,0
"21764",4,0
"21765",4,0
"21766",5,0
"21767",5,0
"21768",4,0
"21769",4,0
"21770",3,0
"21771",3,0
"21772",5,0
"21773",3,0
"21774",4,0
"21775",3,0
"21776",3,0
"21777",4,0
"21778",5,0
"21779",4,0
"21780",4,0
"21781",7,0
"21782",4,0
"21783",4,0
"21784",5,0
"21785",3,0
"21786",3,0
"21787",4,0
"21788",3,0
"21789",5,0
"21790",5,0
"21791",4,0
"21792",3,0
"21793",3,0
"21794",3,0
"21795",3,0
"21796",3,0
"21797",3,0
"21798",5,0
"21799",4,0
"21800",4,0
"21801",5,0
"21802",4,0
"21803",5,0
"21804",4,0
"21805",6,0
"21806",5,0
"21807",5,0
"21808",5,0
"21809",6,0
"21810",4,0
"21811",4,0
"21812",5,0
"21813",6,0
"21814",4,0
"21815",4,0
"21816",4,0
"21817",4,0
"21818",4,0
"21819",4,0
"21820",5,0
"21821",5,0
"21822",6,0
"21823",5,0
"21824",6,0
"21825",6,0
"21826",4,0
"21827",6,0
"21828",5,0
"21829",7,0
"21830",4,0
"21831",4,0
"21832",5,0
"21833",4,0
"21834",4,0
"21835",4,0
"21836",4,0
"21837",4,0
"21838",5,0
"21839",5,0
"21840",3,0
"21841",3,0
"21842",3,0
"21843",3,0
"21844",3,0
"21845",4,0
"21846",4,0
"21847",4,0
"21848",3,0
"21849",4,0
"21850",3,0
"21851",5,0
"21852",5,0
"21853",4,0
"21854",3,0
"21855",3,0
"21856",4,0
"21857",3,0
"21858",4,0
"21859",6,0
"21860",3,0
"21861",5,0
"21862",4,0
"21863",3,0
"21864",4,0
"21865",3,0
"21866",3,0
"21867",3,0
"21868",3,0
"21869",3,0
"21870",5,0
"21871",5,0
"21872",4,0
"21873",3,0
"21874",3,0
"21875",3,0
"21876",3,0
"21877",3,0
"21878",3,0
"21879",3,0
"21880",3,0
"21881",3,0
"21882",4,0
"21883",3,0
"21884",3,0
"21885",3,0
"21886",5,0
"21887",5,0
"21888",7,0
"21889",5,0
"21890",5,0
"21891",7,0
"21892",5,0
"21893",6,0
"21894",6,0
"21895",6,0
"21896",4,0
"21897",6,0
"21898",4,0
"21899",3,0
"21900",5,0
"21901",5,0
"21902",5,0
"21903",3,0
"21904",3,0
"21905",4,0
"21906",6,0
"21907",3,0
"21908",4,0
"21909",4,0
"21910",4,0
"21911",4,0
"21912",4,0
"21913",6,0
"21914",5,0
"21915",5,0
"21916",6,0
"21917",8,0
"21918",7,0
"21919",8,0
"21920",6,0
"21921",7,0
"21922",8,0
"21923",7,0
"21924",6,0
"21925",6,0
"21926",6,0
"21927",6,0
"21928",8,0
"21929",6,0
"21930",7,0
"21931",7,0
"21932",7,0
"21933",6,0
"21934",6,0
"21935",6,0
"21936",6,0
"21937",6,0
"21938",6,0
"21939",6,0
"21940",6,0
"21941",7,0
"21942",7,0
"21943",7,0
"21944",9,0
"21945",8,0
"21946",6,0
"21947",6,0
"21948",6,0
"21949",6,0
"21950",4,0
"21951",4,0
"21952",4,0
"21953",5,0
"21954",5,0
"21955",5,0
"21956",4,0
"21957",4,0
"21958",5,0
"21959",5,0
"21960",4,0
"21961",4,0
"21962",4,0
"21963",5,0
"21964",4,0
"21965",4,0
"21966",5,0
"21967",5,0
"21968",5,0
"21969",4,0
"21970",4,0
"21971",4,0
"21972",5,0
"21973",5,0
"21974",4,0
"21975",4,0
"21976",4,0
"21977",6,0
"21978",5,0
"21979",4,0
"21980",4,0
"21981",4,0
"21982",5,0
"21983",4,0
"21984",5,0
"21985",4,0
"21986",3,0
"21987",3,0
"21988",5,0
"21989",4,0
"21990",4,0
"21991",4,0
"21992",4,0
"21993",5,0
"21994",4,0
"21995",4,0
"21996",3,0
"21997",3,0
"21998",5,0
"21999",3,0
"22000",3,0
"22001",3,0
"22002",3,0
"22003",4,0
"22004",3,0
"22005",3,0
"22006",4,0
"22007",4,0
"22008",4,0
"22009",3,0
"22010",3,0
"22011",3,0
"22012",3,0
"22013",4,0
"22014",4,0
"22015",3,0
"22016",3,0
"22017",6,0
"22018",3,0
"22019",3,0
"22020",3,0
"22021",4,0
"22022",6,0
"22023",4,0
"22024",3,0
"22025",3,0
"22026",5,0
"22027",4,0
"22028",5,0
"22029",4,0
"22030",3,0
"22031",4,0
"22032",4,0
"22033",3,0
"22034",3,0
"22035",4,0
"22036",3,0
"22037",4,0
"22038",3,0
"22039",3,0
"22040",3,0
"22041",4,0
"22042",4,0
"22043",4,0
"22044",4,0
"22045",4,0
"22046",5,0
"22047",5,0
"22048",5,0
"22049",5,0
"22050",4,0
"22051",5,0
"22052",4,0
"22053",3,0
"22054",3,0
"22055",4,0
"22056",3,0
"22057",5,0
"22058",4,0
"22059",4,0
"22060",4,0
"22061",4,0
"22062",5,0
"22063",5,0
"22064",3,0
"22065",3,0
"22066",4,0
"22067",3,0
"22068",3,0
"22069",3,0
"22070",3,0
"22071",5,0
"22072",5,0
"22073",4,0
"22074",4,0
"22075",4,0
"22076",4,0
"22077",4,0
"22078",3,0
"22079",4,0
"22080",5,0
"22081",5,0
"22082",4,0
"22083",4,0
"22084",5,0
"22085",3,0
"22086",3,0
"22087",5,0
"22088",4,0
"22089",5,0
"22090",4,0
"22091",3,0
"22092",5,0
"22093",4,0
"22094",4,0
"22095",3,0
"22096",3,0
"22097",3,0
"22098",3,0
"22099",3,0
"22100",3,0
"22101",5,0
"22102",5,0
"22103",4,0
"22104",4,0
"22105",4,0
"22106",3,0
"22107",3,0
"22108",4,0
"22109",8,0
"22110",5,0
"22111",5,0
"22112",6,0
"22113",7,0
"22114",6,0
"22115",8,0
"22116",6,0
"22117",8,0
"22118",7,0
"22119",7,0
"22120",6,0
"22121",7,0
"22122",4,0
"22123",4,0
"22124",4,0
"22125",4,0
"22126",4,0
"22127",5,0
"22128",5,0
"22129",6,0
"22130",5,0
"22131",4,0
"22132",4,0
"22133",4,0
"22134",5,0
"22135",6,0
"22136",6,0
"22137",5,0
"22138",5,0
"22139",5,0
"22140",6,0
"22141",5,0
"22142",5,0
"22143",7,0
"22144",6,0
"22145",6,0
"22146",5,0
"22147",5,0
"22148",6,0
"22149",6,0
"22150",5,0
"22151",5,0
"22152",4,0
"22153",4,0
"22154",4,0
"22155",4,0
"22156",5,0
"22157",5,0
"22158",4,0
"22159",4,0
"22160",4,0
"22161",4,0
"22162",4,0
"22163",4,0
"22164",4,0
"22165",6,0
"22166",4,0
"22167",6,0
"22168",5,0
"22169",3,0
"22170",4,0
"22171",3,0
"22172",4,0
"22173",3,0
"22174",3,0
"22175",3,0
"22176",3,0
"22177",4,0
"22178",3,0
"22179",4,0
"22180",3,0
"22181",4,0
"22182",4,0
"22183",3,0
"22184",4,0
"22185",3,0
"22186",3,0
"22187",3,0
"22188",3,0
"22189",3,0
"22190",3,0
"22191",3,0
"22192",3,0
"22193",3,0
"22194",5,0
"22195",4,0
"22196",3,0
"22197",4,0
"22198",3,0
"22199",5,0
"22200",4,0
"22201",3,0
"22202",4,0
"22203",5,0
"22204",4,0
"22205",4,0
"22206",4,0
"22207",4,0
"22208",5,0
"22209",4,0
"22210",3,0
"22211",4,0
"22212",3,0
"22213",3,0
"22214",3,0
"22215",4,0
"22216",3,0
"22217",3,0
"22218",3,0
"22219",4,0
"22220",3,0
"22221",3,0
"22222",3,0
"22223",4,0
"22224",5,0
"22225",4,0
"22226",3,0
"22227",4,0
"22228",3,0
"22229",3,0
"22230",4,0
"22231",3,0
"22232",4,0
"22233",4,0
"22234",4,0
"22235",5,0
"22236",4,0
"22237",5,0
"22238",6,0
"22239",6,0
"22240",3,0
"22241",4,0
"22242",4,0
"22243",4,0
"22244",4,0
"22245",4,0
"22246",4,0
"22247",5,0
"22248",6,0
"22249",6,0
"22250",6,0
"22251",6,0
"22252",6,0
"22253",6,0
"22254",6,0
"22255",6,0
"22256",5,0
"22257",5,0
"22258",4,0
"22259",4,0
"22260",5,0
"22261",6,0
"22262",5,0
"22263",4,0
"22264",5,0
"22265",4,0
"22266",4,0
"22267",4,0
"22268",4,0
"22269",7,0
"22270",4,0
"22271",5,0
"22272",4,0
"22273",5,0
"22274",5,0
"22275",6,0
"22276",4,0
"22277",4,0
"22278",4,0
"22279",4,0
"22280",4,0
"22281",4,0
"22282",4,0
"22283",6,0
"22284",6,0
"22285",6,0
"22286",4,0
"22287",5,0
"22288",4,0
"22289",5,0
"22290",4,0
"22291",4,0
"22292",4,0
"22293",5,0
"22294",4,0
"22295",5,0
"22296",4,0
"22297",4,0
"22298",4,0
"22299",4,0
"22300",5,0
"22301",5,0
"22302",5,0
"22303",4,0
"22304",3,0
"22305",4,0
"22306",3,0
"22307",3,0
"22308",3,0
"22309",4,0
"22310",5,0
"22311",4,0
"22312",4,0
"22313",4,0
"22314",4,0
"22315",4,0
"22316",4,0
"22317",3,0
"22318",3,0
"22319",4,0
"22320",3,0
"22321",3,0
"22322",3,0
"22323",4,0
"22324",4,0
"22325",3,0
"22326",5,0
"22327",4,0
"22328",4,0
"22329",3,0
"22330",4,0
"22331",5,0
"22332",4,0
"22333",4,0
"22334",4,0
"22335",4,0
"22336",5,0
"22337",4,0
"22338",3,0
"22339",4,0
"22340",3,0
"22341",3,0
"22342",3,0
"22343",4,0
"22344",4,0
"22345",3,0
"22346",3,0
"22347",4,0
"22348",3,0
"22349",4,0
"22350",4,0
"22351",5,0
"22352",6,0
"22353",7,0
"22354",5,0
"22355",4,0
"22356",4,0
"22357",4,0
"22358",4,0
"22359",4,0
"22360",4,0
"22361",4,0
"22362",4,0
"22363",4,0
"22364",4,0
"22365",5,0
"22366",4,0
"22367",5,0
"22368",4,0
"22369",4,0
"22370",3,0
"22371",4,0
"22372",4,0
"22373",4,0
"22374",3,0
"22375",4,0
"22376",4,0
"22377",5,0
"22378",5,0
"22379",4,0
"22380",4,0
"22381",4,0
"22382",4,0
"22383",3,0
"22384",4,0
"22385",5,0
"22386",5,0
"22387",5,0
"22388",7,0
"22389",5,0
"22390",4,0
"22391",5,0
"22392",6,0
"22393",5,1
"22394",5,0
"22395",5,0
"22396",4,0
"22397",3,0
"22398",3,0
"22399",3,0
"22400",3,0
"22401",5,0
"22402",3,0
"22403",3,0
"22404",3,0
"22405",3,0
"22406",3,0
"22407",3,0
"22408",4,0
"22409",4,0
"22410",4,0
"22411",4,0
"22412",4,0
"22413",5,0
"22414",6,0
"22415",5,0
"22416",5,0
"22417",6,0
"22418",7,0
"22419",5,0
"22420",4,0
"22421",5,0
"22422",5,0
"22423",7,0
"22424",6,0
"22425",5,0
"22426",3,0
"22427",4,0
"22428",3,0
"22429",3,0
"22430",4,0
"22431",3,0
"22432",3,0
"22433",4,0
"22434",3,0
"22435",4,0
"22436",4,0
"22437",3,0
"22438",3,0
"22439",4,0
"22440",3,0
"22441",3,0
"22442",5,0
"22443",4,0
"22444",4,0
"22445",4,0
"22446",4,0
"22447",4,0
"22448",4,0
"22449",3,0
"22450",3,0
"22451",3,0
"22452",4,0
"22453",3,0
"22454",4,0
"22455",5,0
"22456",3,0
"22457",3,0
"22458",4,0
"22459",5,0
"22460",3,0
"22461",3,0
"22462",3,0
"22463",3,0
"22464",3,0
"22465",5,0
"22466",4,0
"22467",4,0
"22468",3,0
"22469",4,0
"22470",4,0
"22471",4,0
"22472",4,0
"22473",6,0
"22474",5,0
"22475",5,0
"22476",4,0
"22477",4,0
"22478",7,0
"22479",5,0
"22480",5,0
"22481",4,0
"22482",4,0
"22483",5,0
"22484",4,0
"22485",6,0
"22486",4,0
"22487",4,0
"22488",5,0
"22489",4,0
"22490",4,0
"22491",4,0
"22492",4,0
"22493",3,0
"22494",3,0
"22495",4,0
"22496",5,0
"22497",4,0
"22498",7,0
"22499",5,0
"22500",5,0
"22501",4,0
"22502",5,0
"22503",6,0
"22504",6,0
"22505",5,0
"22506",8,0
"22507",3,0
"22508",5,0
"22509",5,0
"22510",4,0
"22511",6,0
"22512",4,0
"22513",4,0
"22514",5,0
"22515",5,0
"22516",4,0
"22517",4,0
"22518",4,0
"22519",6,0
"22520",5,0
"22521",5,0
"22522",6,0
"22523",5,0
"22524",6,0
"22525",6,0
"22526",5,0
"22527",6,0
"22528",7,0
"22529",7,0
"22530",7,0
"22531",8,0
"22532",7,0
"22533",8,0
"22534",4,0
"22535",4,0
"22536",5,0
"22537",6,1
"22538",6,1
"22539",6,1
"22540",7,1
"22541",5,1
"22542",6,1
"22543",8,1
"22544",5,1
"22545",5,1
"22546",6,1
"22547",6,1
"22548",6,1
"22549",5,1
"22550",5,1
"22551",5,1
"22552",5,1
"22553",5,1
"22554",5,1
"22555",5,1
"22556",5,1
"22557",7,1
"22558",6,1
"22559",5,1
"22560",5,1
"22561",5,1
"22562",5,1
"22563",5,1
"22564",6,1
"22565",5,1
"22566",5,1
"22567",5,1
"22568",5,1
"22569",6,1
"22570",8,1
"22571",7,1
"22572",6,1
"22573",5,1
"22574",6,1
"22575",6,1
"22576",5,1
"22577",7,1
"22578",6,1
"22579",5,1
"22580",5,1
"22581",5,1
"22582",5,1
"22583",5,1
"22584",6,1
"22585",5,1
"22586",5,1
"22587",7,1
"22588",5,1
"22589",5,1
"22590",5,1
"22591",5,1
"22592",6,1
"22593",7,1
"22594",6,1
"22595",5,1
"22596",5,1
"22597",5,1
"22598",5,1
"22599",5,1
"22600",5,1
"22601",5,1
"22602",5,1
"22603",5,1
"22604",6,1
"22605",5,1
"22606",6,1
"22607",6,1
"22608",7,1
"22609",7,1
"22610",7,1
"22611",7,1
"22612",6,1
"22613",6,1
"22614",6,1
"22615",6,1
"22616",6,1
"22617",6,1
"22618",6,1
"22619",6,1
"22620",6,1
"22621",6,1
"22622",6,1
"22623",6,1
"22624",7,1
"22625",7,1
"22626",7,1
"22627",6,1
"22628",7,1
"22629",6,1
"22630",6,1
"22631",7,1
"22632",7,1
"22633",6,1
"22634",7,1
"22635",7,1
"22636",6,1
"22637",7,1
"22638",6,1
"22639",6,1
"22640",8,1
"22641",7,1
"22642",7,1
"22643",8,1
"22644",6,1
"22645",6,1
"22646",6,1
"22647",6,1
"22648",6,1
"22649",6,1
"22650",6,1
"22651",5,1
"22652",5,1
"22653",5,1
"22654",5,1
"22655",5,1
"22656",5,1
"22657",5,1
"22658",5,1
"22659",6,1
"22660",5,1
"22661",7,1
"22662",5,1
"22663",6,1
"22664",5,1
"22665",6,1
"22666",5,1
"22667",5,1
"22668",6,1
"22669",7,1
"22670",5,1
"22671",6,1
"22672",5,1
"22673",5,1
"22674",5,1
"22675",6,1
"22676",5,1
